Dates,PX_LAST
2018-11-16,95.37
2018-11-19,94.82
2018-11-20,93.62
2018-11-21,95.88
2018-11-22,94.94
2018-11-23,95.06
2018-11-26,94.2
2018-11-27,95.49
2018-11-28,98.48
2018-11-29,97.82
2018-11-30,97.42
2018-12-03,97.45
2018-12-04,96.71
2018-12-05,97.6
2018-12-06,95.72
2018-12-07,94.95
2018-12-10,93.976
2018-12-11,93.36
2018-12-12,94.42
2018-12-13,94.21
2018-12-14,94.32
2018-12-17,93.5
2018-12-18,93.8
2018-12-19,92.68
2018-12-20,92.21
2018-12-21,90.95
2018-12-24,88.39
2018-12-27,92.56
2018-12-28,93.1
2018-12-31,93.44
2019-01-02,93.62
2019-01-03,92.57
2019-01-04,94.14
2019-01-07,93.91
2019-01-08,93.74
2019-01-09,95.74
2019-01-10,96.62
2019-01-11,96.6
2019-01-14,96.89
2019-01-15,97.27
2019-01-16,97.84
2019-01-17,98.42
2019-01-18,98.64
2019-01-21,99.74
2019-01-22,100.0
2019-01-23,98.65
2019-01-24,98.99
2019-01-25,99.06
2019-01-28,99.39
2019-01-29,99.71
2019-01-30,100.03
2019-01-31,100.02
2019-02-01,100.11
2019-02-04,100.54
2019-02-05,101.2
2019-02-06,101.39
2019-02-07,101.4
2019-02-08,100.91
2019-02-11,100.45
2019-02-12,100.75
2019-02-13,100.84
2019-02-14,100.67
2019-02-15,101.41
2019-02-19,101.79
2019-02-20,102.78
2019-02-21,102.27
2019-02-22,101.74
2019-02-25,102.42
2019-02-26,102.64
2019-02-27,103.3
2019-02-28,102.85
2019-03-01,103.46
2019-03-04,103.42
2019-03-05,103.74
2019-03-06,103.68
2019-03-07,103.23
2019-03-08,102.87
2019-03-11,102.98
2019-03-12,102.65
2019-03-13,102.76
2019-03-14,102.64
2019-03-15,103.54
2019-03-18,104.17
2019-03-19,103.6
2019-03-20,102.91
2019-03-21,102.48
2019-03-22,102.13
2019-03-25,102.03
2019-03-26,102.74
2019-03-27,102.07
2019-03-28,101.78
2019-03-29,100.82
2019-04-01,102.5
2019-04-02,103.02
2019-04-03,103.39
2019-04-04,103.44
2019-04-05,103.6
2019-04-08,103.44
2019-04-09,103.16
2019-04-10,103.5
2019-04-11,103.78
2019-04-12,104.69
2019-04-15,105.05
2019-04-16,105.68
2019-04-17,106.44
2019-04-18,107.18
2019-04-22,107.04
2019-04-23,107.85
2019-04-24,105.46
2019-04-25,105.38
2019-04-26,105.91
2019-04-29,106.58
2019-04-30,106.77
2019-05-01,106.45
2019-05-02,106.39
2019-05-03,106.89
2019-05-06,107.06
2019-05-07,106.32
2019-05-08,105.93
2019-05-09,105.98
2019-05-10,105.42
2019-05-13,104.39
2019-05-14,104.7
2019-05-15,104.71
2019-05-16,105.41
2019-05-17,105.12
2019-05-21,105.2
2019-05-22,105.18
2019-05-23,102.64
2019-05-24,103.39
2019-05-27,104.74
2019-05-28,104.05
2019-05-29,102.66
2019-05-30,102.59
2019-05-31,101.58
2019-06-03,101.78
2019-06-04,103.07
2019-06-05,103.5
2019-06-06,103.21
2019-06-07,103.22
2019-06-10,103.34
2019-06-11,103.28
2019-06-12,102.36
2019-06-13,103.03
2019-06-14,103.55
2019-06-17,103.67
2019-06-18,105.36
2019-06-19,105.19
2019-06-20,105.43
2019-06-21,105.0
2019-06-24,104.99
2019-06-25,104.15
2019-06-26,103.74
2019-06-27,103.46
2019-06-28,104.07
2019-07-02,104.83
2019-07-03,105.61
2019-07-04,105.42
2019-07-05,105.69
2019-07-08,105.16
2019-07-09,105.52
2019-07-10,105.17
2019-07-11,104.85
2019-07-12,104.33
2019-07-15,104.25
2019-07-16,104.42
2019-07-17,104.33
2019-07-18,104.5
2019-07-19,104.91
2019-07-22,104.72
2019-07-23,105.5
2019-07-24,105.04
2019-07-25,104.5
2019-07-26,104.77
2019-07-29,104.77
2019-07-30,104.15
2019-07-31,104.22
2019-08-01,102.83
2019-08-02,102.2
2019-08-06,101.01
2019-08-07,101.32
2019-08-08,101.82
2019-08-09,101.08
2019-08-12,99.98
2019-08-13,100.71
2019-08-14,98.83
2019-08-15,98.75
2019-08-16,99.74
2019-08-19,100.46
2019-08-20,99.34
2019-08-21,99.91
2019-08-22,99.35
2019-08-23,97.6
2019-08-26,97.88
2019-08-27,97.92
2019-08-28,98.3
2019-08-29,99.42
2019-08-30,99.58
2019-09-03,99.43
2019-09-04,99.38
2019-09-05,100.69
2019-09-06,100.94
2019-09-09,101.24
2019-09-10,102.32
2019-09-11,104.65
2019-09-12,104.18
2019-09-13,105.25
2019-09-16,105.39
2019-09-17,105.89
2019-09-18,106.29
2019-09-19,106.89
2019-09-20,107.96
2019-09-23,107.36
2019-09-24,106.83
2019-09-25,107.37
2019-09-26,107.46
2019-09-27,107.45
2019-09-30,107.47
2019-10-01,106.73
2019-10-02,105.31
2019-10-03,105.18
2019-10-04,105.85
2019-10-07,105.59
2019-10-08,104.48
2019-10-09,105.49
2019-10-10,105.76
2019-10-11,106.33
2019-10-15,107.02
2019-10-16,107.16
2019-10-17,106.63
2019-10-18,106.95
2019-10-21,107.7
2019-10-22,107.27
2019-10-23,106.27
2019-10-24,105.81
2019-10-25,106.02
2019-10-28,105.92
2019-10-29,106.04
2019-10-30,106.5
2019-10-31,106.24
2019-11-01,106.65
2019-11-04,107.38
2019-11-05,107.9
2019-11-06,108.1
2019-11-07,108.46
2019-11-08,108.44
2019-11-11,108.2
2019-11-12,108.28
2019-11-13,108.2
2019-11-14,108.27
2019-11-15,108.81
2019-11-18,108.8
2019-11-19,108.86
2019-11-20,108.84
2019-11-21,109.16
2019-11-22,109.25
2019-11-25,109.36
2019-11-26,108.62
2019-11-27,108.8
2019-11-28,108.67
2019-11-29,108.73
2019-12-02,108.06
2019-12-03,107.18
2019-12-04,104.95
2019-12-05,104.76
2019-12-06,104.99
2019-12-09,104.45
2019-12-10,103.97
2019-12-11,103.73
2019-12-12,103.75
2019-12-13,104.84
2019-12-16,104.8
2019-12-17,104.75
2019-12-18,103.89
2019-12-19,103.83
2019-12-20,104.41
2019-12-23,103.52
2019-12-24,103.43
2019-12-27,103.47
2019-12-30,103.18
2019-12-31,102.75
2020-01-02,103.35
2020-01-03,103.17
2020-01-06,103.19
2020-01-07,103.23
2020-01-08,104.05
2020-01-09,104.43
2020-01-10,104.3
2020-01-13,104.71
2020-01-14,105.05
2020-01-15,105.45
2020-01-16,106.15
2020-01-17,106.55
2020-01-20,107.06
2020-01-21,106.79
2020-01-22,106.73
2020-01-23,107.31
2020-01-24,105.77
2020-01-27,105.35
2020-01-28,105.7
2020-01-29,105.78
2020-01-30,105.54
2020-01-31,104.58
2020-02-03,104.76
2020-02-04,106.44
2020-02-05,106.95
2020-02-06,107.63
2020-02-07,107.24
2020-02-10,107.42
2020-02-11,107.77
2020-02-12,108.06
2020-02-13,108.31
2020-02-14,108.3
2020-02-18,107.85
2020-02-19,107.76
2020-02-20,108.0
2020-02-21,109.21
2020-02-24,108.32
2020-02-25,106.22
2020-02-26,103.97
2020-02-27,101.84
2020-02-28,99.82
2020-03-02,102.29
2020-03-03,100.58
2020-03-04,101.18
2020-03-05,99.8
2020-03-06,97.5
2020-03-09,89.35
2020-03-10,92.38
2020-03-11,87.87
2020-03-12,78.61
2020-03-13,90.32
2020-03-16,83.85
2020-03-17,89.1
2020-03-18,80.0
2020-03-19,82.1
2020-03-20,79.75
2020-03-23,72.25
2020-03-24,81.75
2020-03-25,85.0
2020-03-26,86.41
2020-03-27,82.54
2020-03-30,84.8
2020-03-31,87.17
2020-04-01,83.05
2020-04-02,83.66
2020-04-03,82.08
2020-04-06,85.9
2020-04-07,85.67
2020-04-08,87.41
2020-04-09,88.25
2020-04-13,86.11
2020-04-14,87.39
2020-04-15,85.26
2020-04-16,83.63
2020-04-17,87.47
2020-04-20,86.81
2020-04-21,83.73
2020-04-22,83.0
2020-04-23,82.26
2020-04-24,83.2
2020-04-27,84.95
2020-04-28,86.13
2020-04-29,88.34
2020-04-30,85.63
2020-05-01,84.48
2020-05-04,85.14
2020-05-05,84.88
2020-05-06,84.62
2020-05-07,84.18
2020-05-08,85.34
2020-05-11,86.6
2020-05-12,84.89
2020-05-13,82.5
2020-05-14,83.14
2020-05-15,82.64
2020-05-19,83.73
2020-05-20,86.01
2020-05-21,83.68
2020-05-22,82.27
2020-05-25,82.9
2020-05-26,88.03
2020-05-27,92.25
2020-05-28,91.33
2020-05-29,89.1
2020-06-01,91.25
2020-06-02,93.64
2020-06-03,93.8
2020-06-04,94.91
2020-06-05,96.8
2020-06-08,96.07
2020-06-09,94.64
2020-06-10,93.24
2020-06-11,89.89
2020-06-12,91.35
2020-06-15,91.37
2020-06-16,92.75
2020-06-17,92.27
2020-06-18,93.0
2020-06-19,92.36
2020-06-22,92.1
2020-06-23,92.6
2020-06-24,91.71
2020-06-25,93.17
2020-06-26,91.2
2020-06-29,92.21
2020-06-30,92.11
2020-07-02,92.77
2020-07-03,92.17
2020-07-06,93.41
2020-07-07,92.47
2020-07-08,91.98
2020-07-09,91.27
2020-07-10,93.08
2020-07-13,93.44
2020-07-14,94.83
2020-07-15,95.78
2020-07-16,95.76
2020-07-17,95.86
2020-07-20,94.94
2020-07-21,95.7
2020-07-22,95.39
2020-07-23,95.11
2020-07-24,93.72
2020-07-27,93.4
2020-07-28,92.49
2020-07-29,93.08
2020-07-30,93.24
2020-07-31,92.4
2020-08-04,92.49
2020-08-05,93.8
2020-08-06,94.59
2020-08-07,95.4
2020-08-10,96.23
2020-08-11,97.66
2020-08-12,98.04
2020-08-13,97.65
2020-08-14,97.46
2020-08-17,97.1
2020-08-18,97.32
2020-08-19,97.69
2020-08-20,97.92
2020-08-21,97.92
2020-08-24,98.94
2020-08-25,99.92
2020-08-26,101.4
2020-08-27,101.9
2020-08-28,101.07
2020-08-31,99.33
2020-09-01,99.03
2020-09-02,99.14
2020-09-03,97.84
2020-09-04,96.91
2020-09-08,96.29
2020-09-09,97.5
2020-09-10,96.41
2020-09-11,97.18
2020-09-14,97.87
2020-09-15,98.13
2020-09-16,96.67
2020-09-17,96.53
2020-09-18,95.47
2020-09-21,94.35
2020-09-22,94.32
2020-09-23,93.63
2020-09-24,94.19
2020-09-25,94.49
2020-09-28,95.56
2020-09-29,93.91
2020-09-30,93.49
2020-10-01,93.56
2020-10-02,94.27
2020-10-05,95.52
2020-10-06,95.64
2020-10-07,97.67
2020-10-08,97.71
2020-10-09,97.35
2020-10-13,97.3
2020-10-14,97.08
2020-10-15,97.07
2020-10-16,97.34
2020-10-19,96.15
2020-10-20,95.9
2020-10-21,96.73
2020-10-22,97.35
2020-10-23,96.29
2020-10-26,94.5
2020-10-27,92.91
2020-10-28,91.19
2020-10-29,92.89
2020-10-30,93.16
2020-11-02,93.29
2020-11-03,94.94
2020-11-04,97.23
2020-11-05,96.27
2020-11-06,96.74
2020-11-09,97.67
2020-11-10,99.4
2020-11-11,100.14
2020-11-12,100.29
2020-11-13,100.4
2020-11-16,101.75
2020-11-17,103.46
2020-11-18,104.08
2020-11-19,103.97
2020-11-20,104.33
2020-11-23,105.6
2020-11-24,107.71
2020-11-25,107.71
2020-11-26,108.25
2020-11-27,108.16
2020-11-30,106.06
2020-12-01,107.04
2020-12-02,106.39
2020-12-03,105.84
2020-12-04,105.15
2020-12-07,105.73
2020-12-08,105.81
2020-12-09,106.25
2020-12-10,106.44
2020-12-11,106.37
2020-12-14,104.86
2020-12-15,104.42
2020-12-16,104.76
2020-12-17,104.43
2020-12-18,104.05
2020-12-21,103.72
2020-12-22,103.48
2020-12-23,104.86
2020-12-24,104.91
2020-12-29,105.2
2020-12-30,104.82
2020-12-31,104.59
2021-01-04,104.68
2021-01-05,105.35
2021-01-06,106.88
2021-01-07,108.07
2021-01-08,107.98
2021-01-11,107.84
2021-01-12,108.46
2021-01-13,108.56
2021-01-14,108.18
2021-01-15,108.4
2021-01-18,108.3
2021-01-19,107.8
2021-01-20,108.07
2021-01-21,107.84
2021-01-22,107.36
2021-01-25,106.29
2021-01-26,105.99
2021-01-27,104.08
2021-01-28,105.17
2021-01-29,103.5
2021-02-01,104.52
2021-02-02,105.66
2021-02-03,105.54
2021-02-04,106.3
2021-02-05,106.68
2021-02-08,107.13
2021-02-09,107.07
2021-02-10,105.93
2021-02-11,105.81
2021-02-12,106.2
2021-02-16,106.27
2021-02-17,107.37
2021-02-18,109.11
2021-02-19,109.77
2021-02-22,111.07
2021-02-23,112.17
2021-02-24,111.88
2021-02-25,110.35
2021-02-26,108.36
2021-03-01,109.74
2021-03-02,109.7
2021-03-03,109.76
2021-03-04,109.88
2021-03-05,112.57
2021-03-08,114.49
2021-03-09,114.3
2021-03-10,115.94
2021-03-11,116.25
2021-03-12,116.45
2021-03-15,115.92
2021-03-16,115.99
2021-03-17,116.41
2021-03-18,117.04
2021-03-19,116.54
2021-03-22,115.98
2021-03-23,115.84
2021-03-24,115.96
2021-03-25,116.29
2021-03-26,117.06
2021-03-29,117.12
2021-03-30,117.14
2021-03-31,115.87
2021-04-01,116.0
2021-04-05,116.5
2021-04-06,116.49
2021-04-07,116.55
2021-04-08,116.8
2021-04-09,117.11
2021-04-12,117.59
2021-04-13,117.18
2021-04-14,117.34
2021-04-15,118.02
2021-04-16,118.5
2021-04-19,117.95
2021-04-20,116.6
2021-04-21,116.04
2021-04-22,115.85
2021-04-23,116.56
2021-04-26,116.75
2021-04-27,117.11
2021-04-28,117.74
2021-04-29,118.11
2021-04-30,117.31
2021-05-03,118.09
2021-05-04,117.92
2021-05-05,119.04
2021-05-06,119.57
2021-05-07,120.26
2021-05-10,120.38
2021-05-11,119.41
2021-05-12,119.94
2021-05-13,121.14
2021-05-14,121.86
2021-05-17,122.29
2021-05-18,123.14
2021-05-19,122.84
2021-05-20,122.97
2021-05-21,123.47
2021-05-25,123.46
2021-05-26,124.45
2021-05-27,126.0
2021-05-28,125.62
2021-05-31,124.21
2021-06-01,125.85
2021-06-02,125.98
2021-06-03,126.12
2021-06-04,126.21
2021-06-07,126.03
2021-06-08,125.68
2021-06-09,124.92
2021-06-10,124.7
2021-06-11,126.1
2021-06-14,126.41
2021-06-15,127.33
2021-06-16,127.68
2021-06-17,127.08
2021-06-18,125.96
2021-06-21,126.26
2021-06-22,125.84
2021-06-23,125.64
2021-06-24,125.71
2021-06-25,126.17
2021-06-28,125.53
2021-06-29,125.66
2021-06-30,125.59
2021-07-02,126.03
2021-07-05,126.38
2021-07-06,125.98
2021-07-07,125.95
2021-07-08,125.295
2021-07-09,126.37
2021-07-12,127.72
2021-07-13,127.98
2021-07-14,128.74
2021-07-15,129.31
2021-07-16,127.54
2021-07-19,125.54
2021-07-20,125.54
2021-07-21,126.3
2021-07-22,126.11
2021-07-23,125.32
2021-07-26,125.86
2021-07-27,126.54
2021-07-28,126.64
2021-07-29,127.0
2021-07-30,126.18
2021-08-03,126.28
2021-08-04,127.2
2021-08-05,127.92
2021-08-06,129.14
2021-08-09,129.35
2021-08-10,130.36
2021-08-11,130.96
2021-08-12,131.08
2021-08-13,131.06
2021-08-16,131.18
2021-08-17,130.75
2021-08-18,130.66
2021-08-19,130.35
2021-08-20,131.72
2021-08-23,131.74
2021-08-24,132.05
2021-08-25,133.15
2021-08-26,132.57
2021-08-27,132.28
2021-08-30,131.07
2021-08-31,129.6
2021-09-01,129.49
