Dates,PX_LAST
2021-09-02,129.65
2021-09-03,129.48
2021-09-07,129.95
2021-09-08,129.32
2021-09-09,129.84
2021-09-10,129.63
2021-09-13,129.16
2021-09-14,128.43
2021-09-15,129.56
2021-09-16,129.57
2021-09-17,127.66
2021-09-20,125.73
2021-09-21,125.33
2021-09-22,126.41
2021-09-23,128.15
2021-09-24,127.9
2021-09-27,127.96
2021-09-28,126.57
2021-09-29,126.71
2021-09-30,126.03
2021-10-01,126.11
2021-10-04,126.2
2021-10-05,127.25
2021-10-06,127.32
2021-10-07,127.88
2021-10-08,128.41
2021-10-12,128.3
2021-10-13,128.67
2021-10-14,129.87
2021-10-15,130.66
2021-10-18,131.28
2021-10-19,131.56
2021-10-20,132.14
2021-10-21,132.37
2021-10-22,134.0
2021-10-25,132.45
2021-10-26,132.7
2021-10-27,130.99
2021-10-28,131.13
2021-10-29,128.82
2021-11-01,129.3
2021-11-02,130.69
2021-11-03,132.17
2021-11-04,132.51
2021-11-05,132.1
2021-11-08,132.0
2021-11-09,132.23
2021-11-10,132.39
2021-11-11,133.22
2021-11-12,133.22
2021-11-15,132.45
2021-11-16,132.65
2021-11-17,132.16
2021-11-18,131.79
2021-11-19,131.96
2021-11-22,131.63
2021-11-23,131.67
2021-11-24,132.11
2021-11-25,132.75
2021-11-26,130.7
2021-11-29,129.73
2021-11-30,126.3
2021-12-01,125.74
2021-12-02,128.14
2021-12-03,128.64
2021-12-06,129.06
2021-12-07,130.32
2021-12-08,129.64
2021-12-09,129.73
2021-12-10,130.18
2021-12-13,128.48
2021-12-14,128.62
2021-12-15,130.32
2021-12-16,131.47
2021-12-17,131.0
2021-12-20,129.99
2021-12-21,131.57
2021-12-22,132.59
2021-12-23,133.64
2021-12-24,133.99
2021-12-29,134.79
2021-12-30,134.46
2021-12-31,134.25
2022-01-04,136.84
2022-01-05,138.32
2022-01-06,139.81
2022-01-07,141.75
2022-01-10,142.53
2022-01-11,143.79
2022-01-12,144.99
2022-01-13,145.4
2022-01-14,147.29
2022-01-17,149.15
2022-01-18,148.69
2022-01-19,147.0
2022-01-20,145.31
2022-01-21,144.65
2022-01-24,143.34
2022-01-25,141.22
2022-01-26,141.46
2022-01-27,142.13
2022-01-28,143.18
2022-01-31,144.93
2022-02-01,146.14
2022-02-02,146.76
2022-02-03,146.1
2022-02-04,146.87
2022-02-07,145.78
2022-02-08,147.53
2022-02-09,146.43
2022-02-10,145.62
2022-02-11,146.25
2022-02-14,145.0
2022-02-15,145.0
2022-02-16,144.87
2022-02-17,141.46
2022-02-18,141.05
2022-02-22,142.35
2022-02-23,140.49
2022-02-24,137.61
2022-02-25,140.37
2022-02-28,140.21
2022-03-01,137.4
2022-03-02,137.63
2022-03-03,139.04
2022-03-04,138.0
2022-03-07,136.3
2022-03-08,135.24
2022-03-09,137.75
2022-03-10,138.31
2022-03-11,138.15
2022-03-14,139.08
2022-03-15,140.08
2022-03-16,140.89
2022-03-17,141.75
2022-03-18,142.13
2022-03-21,142.71
2022-03-22,142.96
2022-03-23,140.39
2022-03-24,140.49
2022-03-25,141.28
2022-03-28,140.82
2022-03-29,140.37
2022-03-30,139.88
2022-03-31,137.64
2022-04-01,137.32
2022-04-04,138.23
2022-04-05,137.99
2022-04-06,137.15
2022-04-07,135.57
2022-04-08,136.66
2022-04-11,136.99
2022-04-12,136.45
2022-04-13,136.4
2022-04-14,136.6
2022-04-18,136.95
2022-04-19,138.72
2022-04-20,139.01
2022-04-21,138.57
2022-04-22,132.76
2022-04-25,131.6
2022-04-26,130.15
2022-04-27,129.68
2022-04-28,131.45
2022-04-29,129.45
2022-05-02,129.7
2022-05-03,130.97
2022-05-04,132.6
2022-05-05,131.47
2022-05-06,129.59
2022-05-09,127.73
2022-05-10,126.37
2022-05-11,126.39
2022-05-12,125.34
2022-05-13,126.62
2022-05-16,126.89
2022-05-17,127.22
2022-05-18,125.97
2022-05-19,126.98
2022-05-20,127.25
2022-05-24,128.62
2022-05-25,128.55
2022-05-26,128.54
2022-05-27,130.95
2022-05-30,132.1
2022-05-31,132.17
2022-06-01,132.45
2022-06-02,132.87
2022-06-03,131.89
2022-06-06,132.49
2022-06-07,133.09
2022-06-08,131.87
2022-06-09,130.93
2022-06-10,128.55
2022-06-13,126.68
2022-06-14,126.01
2022-06-15,126.71
2022-06-16,124.77
2022-06-17,124.53
2022-06-20,125.97
2022-06-21,126.38
2022-06-22,125.23
2022-06-23,123.35
2022-06-24,124.34
2022-06-27,124.77
2022-06-28,125.34
2022-06-29,126.04
2022-06-30,124.63
2022-07-04,125.69
2022-07-05,124.87
2022-07-06,125.54
2022-07-07,127.48
2022-07-08,127.56
2022-07-11,127.37
2022-07-12,127.67
2022-07-13,126.35
2022-07-14,119.24
2022-07-15,118.63
2022-07-18,120.7
2022-07-19,123.28
2022-07-20,123.7
2022-07-21,124.08
2022-07-22,123.65
2022-07-25,123.1
2022-07-26,121.32
2022-07-27,122.65
2022-07-28,123.75
2022-07-29,124.86
2022-08-02,124.5
2022-08-03,126.27
2022-08-04,126.44
2022-08-05,126.47
2022-08-08,124.6
2022-08-09,124.21
2022-08-10,125.9
2022-08-11,126.89
2022-08-12,128.03
2022-08-15,128.45
2022-08-16,129.26
2022-08-17,129.07
2022-08-18,129.6
2022-08-19,129.05
2022-08-22,127.63
2022-08-23,126.5
2022-08-24,123.2
2022-08-25,125.76
2022-08-26,124.97
2022-08-29,125.07
2022-08-30,123.28
2022-08-31,122.13
2022-09-01,121.89
2022-09-02,123.04
2022-09-06,122.5
2022-09-07,123.91
2022-09-08,125.64
2022-09-09,127.68
2022-09-12,128.93
2022-09-13,126.89
2022-09-14,126.98
2022-09-15,127.91
2022-09-16,126.45
2022-09-19,127.61
2022-09-20,127.25
2022-09-21,125.64
2022-09-22,124.98
2022-09-23,123.4
2022-09-26,123.89
2022-09-27,123.01
2022-09-28,124.72
2022-09-29,124.57
2022-09-30,124.37
2022-10-03,125.45
2022-10-04,128.7
2022-10-05,128.15
2022-10-06,124.56
2022-10-07,121.01
2022-10-11,118.08
2022-10-12,118.67
2022-10-13,122.02
2022-10-14,121.94
2022-10-17,123.58
2022-10-18,124.2
2022-10-19,123.28
2022-10-20,121.73
2022-10-21,123.73
2022-10-24,124.54
2022-10-25,123.88
2022-10-26,124.35
2022-10-27,124.7
2022-10-28,125.57
2022-10-31,126.05
2022-11-01,126.07
2022-11-02,125.72
2022-11-03,125.36
2022-11-04,127.32
2022-11-07,128.21
2022-11-08,128.71
2022-11-09,127.65
2022-11-10,130.89
2022-11-11,131.68
2022-11-14,131.66
2022-11-15,131.78
2022-11-16,131.52
2022-11-17,132.32
2022-11-18,132.7
2022-11-21,132.95
2022-11-22,134.83
2022-11-23,134.7
2022-11-24,134.79
2022-11-25,134.81
2022-11-28,133.21
2022-11-29,133.77
2022-11-30,133.78
2022-12-01,134.67
2022-12-02,134.21
2022-12-05,133.73
2022-12-06,132.28
2022-12-07,131.89
2022-12-08,131.29
2022-12-09,130.91
2022-12-12,131.46
2022-12-13,130.16
2022-12-14,129.42
2022-12-15,128.22
2022-12-16,127.96
2022-12-19,126.76
2022-12-20,127.5
2022-12-21,128.67
2022-12-22,127.73
2022-12-23,128.28
2022-12-28,127.71
2022-12-29,128.66
2022-12-30,127.3
2023-01-03,128.03
2023-01-04,129.17
2023-01-05,128.79
2023-01-06,130.43
2023-01-09,131.4
2023-01-10,132.9
2023-01-11,132.77
2023-01-12,133.45
2023-01-13,134.28
2023-01-16,134.69
2023-01-17,135.3
2023-01-18,134.57
2023-01-19,134.47
2023-01-20,134.71
2023-01-23,134.73
2023-01-24,135.12
2023-01-25,133.49
2023-01-26,135.61
2023-01-27,134.65
2023-01-30,135.07
2023-01-31,136.16
2023-02-01,136.49
2023-02-02,136.39
2023-02-03,138.15
2023-02-06,138.12
2023-02-07,138.62
2023-02-08,139.55
2023-02-09,139.25
2023-02-10,138.77
2023-02-13,138.99
2023-02-14,138.85
2023-02-15,138.67
2023-02-16,138.6
2023-02-17,138.79
2023-02-21,138.23
2023-02-22,136.68
2023-02-23,135.87
2023-02-24,137.22
2023-02-27,138.04
2023-02-28,138.54
2023-03-01,133.62
2023-03-02,136.21
2023-03-03,136.75
2023-03-06,137.21
2023-03-07,136.54
2023-03-08,137.06
2023-03-09,135.39
2023-03-10,133.11
2023-03-13,131.27
2023-03-14,132.76
2023-03-15,130.31
2023-03-16,130.5
2023-03-17,127.26
2023-03-20,128.55
2023-03-21,129.78
2023-03-22,127.99
2023-03-23,127.07
2023-03-24,126.81
2023-03-27,127.71
2023-03-28,127.14
2023-03-29,128.12
2023-03-30,128.46
2023-03-31,130.16
2023-04-03,130.94
2023-04-04,130.46
2023-04-05,130.33
2023-04-06,130.55
2023-04-10,131.17
2023-04-11,131.78
2023-04-12,131.87
2023-04-13,132.09
2023-04-14,132.67
2023-04-17,133.09
2023-04-18,134.3
2023-04-19,134.69
2023-04-20,134.75
2023-04-21,135.3
2023-04-24,133.47
2023-04-25,131.76
2023-04-26,132.27
2023-04-27,133.59
2023-04-28,134.51
2023-05-01,134.37
2023-05-02,131.44
2023-05-03,131.12
2023-05-04,129.27
2023-05-05,130.99
2023-05-08,131.35
2023-05-09,129.43
2023-05-10,128.96
2023-05-11,129.84
2023-05-12,129.89
2023-05-15,130.92
2023-05-16,128.3
2023-05-17,128.75
2023-05-18,127.9
2023-05-19,127.19
2023-05-23,125.88
2023-05-24,123.75
2023-05-25,121.48
2023-05-26,123.08
2023-05-29,123.49
2023-05-30,123.11
2023-05-31,121.43
2023-06-01,121.2
2023-06-02,124.06
2023-06-05,122.92
2023-06-06,123.71
2023-06-07,123.09
2023-06-08,123.3
2023-06-09,123.98
2023-06-12,123.97
2023-06-13,124.82
2023-06-14,125.18
2023-06-15,125.83
2023-06-16,125.88
2023-06-19,125.36
2023-06-20,124.76
2023-06-21,124.59
2023-06-22,123.61
2023-06-23,122.32
2023-06-26,123.62
2023-06-27,125.23
2023-06-28,124.92
2023-06-29,125.51
2023-06-30,126.59
2023-07-04,126.72
2023-07-05,126.93
2023-07-06,125.51
2023-07-07,125.52
2023-07-10,125.27
2023-07-11,125.84
2023-07-12,126.08
2023-07-13,127.42
2023-07-14,128.0
2023-07-17,129.07
2023-07-18,129.66
2023-07-19,130.17
2023-07-20,130.43
2023-07-21,131.03
2023-07-24,132.06
2023-07-25,130.01
2023-07-26,130.52
2023-07-27,130.16
2023-07-28,130.31
2023-07-31,130.73
2023-08-01,129.67
2023-08-02,128.49
2023-08-03,127.7
2023-08-04,128.25
2023-08-08,127.48
2023-08-09,127.48
2023-08-10,127.7
2023-08-11,127.57
2023-08-14,126.87
2023-08-15,124.04
2023-08-16,123.42
2023-08-17,122.49
2023-08-18,121.8
2023-08-21,121.24
2023-08-22,119.71
2023-08-23,120.26
2023-08-24,122.62
2023-08-25,121.02
2023-08-28,122.02
2023-08-29,122.66
2023-08-30,122.98
2023-08-31,121.74
2023-09-01,122.85
2023-09-05,122.02
2023-09-06,121.24
2023-09-07,120.3
2023-09-08,120.1
2023-09-11,120.4
2023-09-12,121.22
2023-09-13,121.96
2023-09-14,123.46
2023-09-15,124.12
2023-09-18,123.35
2023-09-19,122.36
2023-09-20,122.77
2023-09-21,121.0
2023-09-22,120.27
2023-09-25,120.42
2023-09-26,118.86
2023-09-27,117.3
2023-09-28,118.76
2023-09-29,118.7
2023-10-02,115.95
2023-10-03,113.14
2023-10-04,114.19
2023-10-05,115.07
2023-10-06,114.9
2023-10-10,115.51
2023-10-11,116.38
2023-10-12,115.55
2023-10-13,114.54
2023-10-16,116.2
2023-10-17,115.53
2023-10-18,113.65
2023-10-19,113.03
2023-10-20,111.08
2023-10-23,111.33
2023-10-24,110.38
2023-10-25,109.11
2023-10-26,110.27
2023-10-27,108.47
2023-10-30,110.12
2023-10-31,110.76
2023-11-01,111.16
2023-11-02,114.79
2023-11-03,116.05
2023-11-06,116.22
2023-11-07,115.78
2023-11-08,116.0
2023-11-09,116.24
2023-11-10,116.78
2023-11-13,116.88
2023-11-14,119.14
2023-11-15,120.2
2023-11-16,119.76
2023-11-17,120.49
2023-11-20,120.53
2023-11-21,119.78
2023-11-22,118.97
2023-11-23,118.66
2023-11-24,118.96
2023-11-27,118.13
2023-11-28,117.32
2023-11-29,118.81
2023-11-30,122.62
2023-12-01,122.94
2023-12-04,123.25
2023-12-05,124.0
2023-12-06,123.83
2023-12-07,124.26
2023-12-08,125.24
2023-12-11,125.47
2023-12-12,125.53
2023-12-13,128.62
2023-12-14,130.86
2023-12-15,131.39
2023-12-18,132.4
2023-12-19,133.38
2023-12-20,132.33
2023-12-21,133.09
2023-12-22,133.67
2023-12-27,134.23
2023-12-28,134.04
2023-12-29,134.0
2024-01-02,133.95
2024-01-03,133.58
2024-01-04,133.77
2024-01-05,134.63
2024-01-08,135.3
2024-01-09,135.49
2024-01-10,135.1
2024-01-11,133.32
2024-01-12,132.2
2024-01-15,132.45
2024-01-16,133.0
2024-01-17,131.72
2024-01-18,132.41
2024-01-19,133.81
2024-01-22,133.41
2024-01-23,133.74
2024-01-24,132.59
2024-01-25,132.34
2024-01-26,132.99
2024-01-29,132.84
2024-01-30,133.09
2024-01-31,131.21
2024-02-01,131.49
2024-02-02,131.22
2024-02-05,130.53
2024-02-06,130.73
2024-02-07,130.65
2024-02-08,130.2
2024-02-09,131.01
2024-02-12,131.48
2024-02-13,128.54
2024-02-14,131.05
2024-02-15,131.94
2024-02-16,131.94
2024-02-20,132.55
2024-02-21,131.91
2024-02-22,132.3
2024-02-23,133.22
2024-02-26,132.32
2024-02-27,131.22
2024-02-28,130.93
2024-02-29,131.8
2024-03-01,131.94
2024-03-04,131.91
2024-03-05,133.12
2024-03-06,132.82
2024-03-07,133.81
2024-03-08,133.98
2024-03-11,134.87
2024-03-12,135.72
2024-03-13,136.17
2024-03-14,134.99
2024-03-15,134.63
2024-03-18,134.34
2024-03-19,134.08
2024-03-20,135.36
2024-03-21,136.53
2024-03-22,135.26
2024-03-25,135.07
2024-03-26,134.72
2024-03-27,136.23
2024-03-28,136.62
2024-04-01,136.08
2024-04-02,134.98
2024-04-03,135.69
2024-04-04,136.77
2024-04-05,139.11
2024-04-08,139.95
2024-04-09,139.48
2024-04-10,138.08
2024-04-11,137.25
2024-04-12,135.66
2024-04-15,134.99
2024-04-16,133.11
2024-04-17,133.3
2024-04-18,133.52
2024-04-19,134.57
2024-04-22,135.93
2024-04-23,136.41
2024-04-24,133.31
2024-04-25,133.42
2024-04-26,134.14
2024-04-29,134.01
2024-04-30,133.41
2024-05-01,133.88
2024-05-02,135.74
2024-05-03,138.38
2024-05-06,139.14
2024-05-07,138.65
2024-05-08,139.89
2024-05-09,140.96
2024-05-10,141.08
2024-05-13,142.98
2024-05-14,142.28
2024-05-15,143.52
2024-05-16,144.32
2024-05-17,145.21
2024-05-21,144.53
2024-05-22,145.01
2024-05-23,143.67
2024-05-24,143.92
2024-05-27,144.15
2024-05-28,143.31
2024-05-29,141.84
2024-05-30,148.27
