id,gx_id,ticker,ex_date,payable_date,dvd_amount,currency
888,NULL,BMO CN,2024-04-26 00:00:00.000,2024-05-28 00:00:00.000,1.51,CAD
889,NULL,BMO CN,2024-01-29 00:00:00.000,2024-02-27 00:00:00.000,1.51,CAD
890,NULL,BMO CN,2023-10-27 00:00:00.000,2023-11-28 00:00:00.000,1.47,CAD
891,NULL,BMO CN,2023-07-27 00:00:00.000,2023-08-28 00:00:00.000,1.47,CAD
892,NULL,BMO CN,2023-04-27 00:00:00.000,2023-05-26 00:00:00.000,1.43,CAD
893,NULL,BMO CN,2023-01-27 00:00:00.000,2023-02-28 00:00:00.000,1.43,CAD
894,NULL,BMO CN,2022-10-31 00:00:00.000,2022-11-28 00:00:00.000,1.39,CAD
895,NULL,BMO CN,2022-07-29 00:00:00.000,2022-08-26 00:00:00.000,1.39,CAD
896,NULL,BMO CN,2022-04-29 00:00:00.000,2022-05-26 00:00:00.000,1.33,CAD
897,NULL,BMO CN,2022-01-31 00:00:00.000,2022-02-28 00:00:00.000,1.33,CAD
898,NULL,BMO CN,2021-10-29 00:00:00.000,2021-11-26 00:00:00.000,1.06,CAD
899,NULL,BMO CN,2021-07-30 00:00:00.000,2021-08-26 00:00:00.000,1.06,CAD
900,NULL,BMO CN,2021-04-30 00:00:00.000,2021-05-26 00:00:00.000,1.06,CAD
901,NULL,BMO CN,2021-01-29 00:00:00.000,2021-02-26 00:00:00.000,1.06,CAD
902,NULL,BMO CN,2020-10-30 00:00:00.000,2020-11-26 00:00:00.000,1.06,CAD
903,NULL,BMO CN,2020-07-31 00:00:00.000,2020-08-26 00:00:00.000,1.06,CAD
904,NULL,BMO CN,2020-04-30 00:00:00.000,2020-05-26 00:00:00.000,1.06,CAD
905,NULL,BMO CN,2020-01-31 00:00:00.000,2020-02-26 00:00:00.000,1.06,CAD
906,NULL,BMO CN,2019-10-31 00:00:00.000,2019-11-26 00:00:00.000,1.03,CAD
907,NULL,BMO CN,2019-07-31 00:00:00.000,2019-08-27 00:00:00.000,1.03,CAD
908,NULL,BMO CN,2019-04-30 00:00:00.000,2019-05-28 00:00:00.000,1,CAD
909,NULL,BMO CN,2019-01-31 00:00:00.000,2019-02-26 00:00:00.000,1,CAD
910,NULL,BMO CN,2018-10-31 00:00:00.000,2018-11-27 00:00:00.000,0.96,CAD
911,NULL,BMO CN,2018-07-31 00:00:00.000,2018-08-28 00:00:00.000,0.96,CAD
912,NULL,BMO CN,2018-04-30 00:00:00.000,2018-05-28 00:00:00.000,0.93,CAD
913,NULL,BMO CN,2018-01-31 00:00:00.000,2018-02-27 00:00:00.000,0.93,CAD
914,NULL,BMO CN,2017-10-31 00:00:00.000,2017-11-28 00:00:00.000,0.9,CAD
915,NULL,BMO CN,2017-07-28 00:00:00.000,2017-08-28 00:00:00.000,0.9,CAD
916,NULL,BMO CN,2017-04-27 00:00:00.000,2017-05-26 00:00:00.000,0.88,CAD
917,NULL,BMO CN,2017-01-30 00:00:00.000,2017-02-28 00:00:00.000,0.88,CAD
918,NULL,BMO CN,2016-10-28 00:00:00.000,2016-11-28 00:00:00.000,0.86,CAD
919,NULL,BMO CN,2016-07-27 00:00:00.000,2016-08-26 00:00:00.000,0.86,CAD
920,NULL,BMO CN,2016-04-28 00:00:00.000,2016-05-26 00:00:00.000,0.84,CAD
921,NULL,BMO CN,2016-01-28 00:00:00.000,2016-02-26 00:00:00.000,0.84,CAD
922,NULL,BMO CN,2015-10-29 00:00:00.000,2015-11-26 00:00:00.000,0.82,CAD
923,NULL,BMO CN,2015-07-29 00:00:00.000,2015-08-26 00:00:00.000,0.82,CAD
924,NULL,BMO CN,2015-04-29 00:00:00.000,2015-05-26 00:00:00.000,0.8,CAD
925,NULL,BMO CN,2015-01-29 00:00:00.000,2015-02-26 00:00:00.000,0.8,CAD
926,NULL,BMO CN,2014-10-30 00:00:00.000,2014-11-26 00:00:00.000,0.78,CAD
927,NULL,BMO CN,2014-07-30 00:00:00.000,2014-08-26 00:00:00.000,0.78,CAD
928,NULL,BMO CN,2014-04-29 00:00:00.000,2014-05-27 00:00:00.000,0.76,CAD
929,NULL,BMO CN,2014-01-30 00:00:00.000,2014-02-26 00:00:00.000,0.76,CAD
930,NULL,BMO CN,2013-10-30 00:00:00.000,2013-11-26 00:00:00.000,0.74,CAD
931,NULL,BMO CN,2013-07-30 00:00:00.000,2013-08-27 00:00:00.000,0.74,CAD
932,NULL,BMO CN,2013-04-29 00:00:00.000,2013-05-28 00:00:00.000,0.74,CAD
933,NULL,BMO CN,2013-01-30 00:00:00.000,2013-02-26 00:00:00.000,0.72,CAD
934,NULL,BMO CN,2012-10-30 00:00:00.000,2012-11-28 00:00:00.000,0.72,CAD
935,NULL,BMO CN,2012-07-30 00:00:00.000,2012-08-28 00:00:00.000,0.7,CAD
936,NULL,BMO CN,2012-04-27 00:00:00.000,2012-05-28 00:00:00.000,0.7,CAD
937,NULL,BMO CN,2012-01-30 00:00:00.000,2012-02-28 00:00:00.000,0.7,CAD
938,NULL,BMO CN,2011-10-28 00:00:00.000,2011-11-28 00:00:00.000,0.7,CAD
939,NULL,BMO CN,2011-07-28 00:00:00.000,2011-08-26 00:00:00.000,0.7,CAD
940,NULL,BMO CN,2011-04-28 00:00:00.000,2011-05-26 00:00:00.000,0.7,CAD
941,NULL,BMO CN,2011-01-28 00:00:00.000,2011-02-28 00:00:00.000,0.7,CAD
942,NULL,BMO CN,2010-10-28 00:00:00.000,2010-11-26 00:00:00.000,0.7,CAD
943,NULL,BMO CN,2010-07-28 00:00:00.000,2010-08-26 00:00:00.000,0.7,CAD
944,NULL,BMO CN,2010-04-29 00:00:00.000,2010-05-26 00:00:00.000,0.7,CAD
945,NULL,BMO CN,2010-01-28 00:00:00.000,2010-02-26 00:00:00.000,0.7,CAD
946,NULL,BMO CN,2009-11-04 00:00:00.000,2009-11-26 00:00:00.000,0.7,CAD
947,NULL,BMO CN,2009-08-05 00:00:00.000,2009-08-27 00:00:00.000,0.7,CAD
948,NULL,BMO CN,2009-04-29 00:00:00.000,2009-05-28 00:00:00.000,0.7,CAD
949,NULL,BMO CN,2009-02-04 00:00:00.000,2009-02-26 00:00:00.000,0.7,CAD
950,NULL,BMO CN,2008-10-29 00:00:00.000,2008-11-27 00:00:00.000,0.7,CAD
951,NULL,BMO CN,2008-07-30 00:00:00.000,2008-08-28 00:00:00.000,0.7,CAD
952,NULL,BMO CN,2008-04-30 00:00:00.000,2008-05-29 00:00:00.000,0.7,CAD
953,NULL,BMO CN,2008-01-30 00:00:00.000,2008-02-28 00:00:00.000,0.7,CAD
954,NULL,BMO CN,2007-10-31 00:00:00.000,2007-11-29 00:00:00.000,0.7,CAD
955,NULL,BMO CN,2007-08-01 00:00:00.000,2007-08-30 00:00:00.000,0.68,CAD
956,NULL,BMO CN,2007-05-02 00:00:00.000,2007-05-30 00:00:00.000,0.68,CAD
957,NULL,BMO CN,2007-01-31 00:00:00.000,2007-02-27 00:00:00.000,0.65,CAD
958,NULL,BMO CN,2006-11-01 00:00:00.000,2006-11-29 00:00:00.000,0.62,CAD
959,NULL,BMO CN,2006-08-02 00:00:00.000,2006-08-30 00:00:00.000,0.62,CAD
960,NULL,BMO CN,2006-05-03 00:00:00.000,2006-05-30 00:00:00.000,0.53,CAD
961,NULL,BMO CN,2006-02-01 00:00:00.000,2006-02-27 00:00:00.000,0.49,CAD
962,NULL,BMO CN,2005-11-02 00:00:00.000,2005-11-29 00:00:00.000,0.49,CAD
963,NULL,BMO CN,2005-08-03 00:00:00.000,2005-08-30 00:00:00.000,0.46,CAD
964,NULL,BMO CN,2005-05-04 00:00:00.000,2005-05-30 00:00:00.000,0.46,CAD
965,NULL,BMO CN,2005-02-02 00:00:00.000,2005-02-25 00:00:00.000,0.44,CAD
966,NULL,BMO CN,2004-11-03 00:00:00.000,2004-11-29 00:00:00.000,0.44,CAD
967,NULL,BMO CN,2004-08-04 00:00:00.000,2004-08-30 00:00:00.000,0.4,CAD
968,NULL,BMO CN,2004-05-05 00:00:00.000,2004-05-28 00:00:00.000,0.4,CAD
969,NULL,BMO CN,2004-02-04 00:00:00.000,2004-02-26 00:00:00.000,0.35,CAD
970,NULL,BMO CN,2003-11-07 00:00:00.000,2003-11-27 00:00:00.000,0.35,CAD
971,NULL,BMO CN,2003-08-01 00:00:00.000,2003-08-28 00:00:00.000,0.33,CAD
972,NULL,BMO CN,2003-05-05 00:00:00.000,2003-05-29 00:00:00.000,0.33,CAD
973,NULL,BMO CN,2003-02-10 00:00:00.000,2003-02-27 00:00:00.000,0.33,CAD
974,NULL,BMO CN,2002-10-30 00:00:00.000,2002-11-28 00:00:00.000,0.3,CAD
975,NULL,BMO CN,2002-07-31 00:00:00.000,2002-08-29 00:00:00.000,0.3,CAD
976,NULL,BMO CN,2002-05-01 00:00:00.000,2002-05-30 00:00:00.000,0.3,CAD
977,NULL,BMO CN,2002-01-30 00:00:00.000,2002-02-27 00:00:00.000,0.3,CAD
978,NULL,BMO CN,2001-10-31 00:00:00.000,2001-11-29 00:00:00.000,0.28,CAD
979,NULL,BMO CN,2001-08-01 00:00:00.000,2001-08-30 00:00:00.000,0.28,CAD
980,NULL,BMO CN,2001-05-02 00:00:00.000,2001-05-30 00:00:00.000,0.28,CAD
981,NULL,BMO CN,2001-03-01 00:00:00.000,2001-03-14 00:00:00.000,2,CAD
982,NULL,BMO CN,2001-01-31 00:00:00.000,2001-02-27 00:00:00.000,0.28,CAD
983,NULL,BMO CN,2000-11-01 00:00:00.000,2000-11-29 00:00:00.000,0.25,CAD
984,NULL,BMO CN,2000-08-02 00:00:00.000,2000-08-30 00:00:00.000,0.25,CAD
985,NULL,BMO CN,2000-05-03 00:00:00.000,2000-05-30 00:00:00.000,0.25,CAD
986,NULL,BMO CN,2000-02-02 00:00:00.000,2000-02-28 00:00:00.000,0.25,CAD
987,NULL,BMO CN,1999-11-03 00:00:00.000,1999-11-29 00:00:00.000,0.235,CAD
988,NULL,BMO CN,1999-08-04 00:00:00.000,1999-08-30 00:00:00.000,0.235,CAD
989,NULL,BMO CN,1999-05-05 00:00:00.000,1999-05-28 00:00:00.000,0.235,CAD
990,NULL,BMO CN,1999-02-03 00:00:00.000,1999-02-25 00:00:00.000,0.235,CAD
991,NULL,BMO CN,1998-11-04 00:00:00.000,1998-11-27 00:00:00.000,0.22,CAD
992,NULL,BMO CN,1998-08-05 00:00:00.000,1998-08-28 00:00:00.000,0.22,CAD
993,NULL,BMO CN,1998-05-06 00:00:00.000,1998-05-28 00:00:00.000,0.22,CAD
994,NULL,BMO CN,1998-02-04 00:00:00.000,1998-02-26 00:00:00.000,0.22,CAD
995,NULL,BMO CN,1997-11-05 00:00:00.000,1997-11-27 00:00:00.000,0.22,CAD
996,NULL,BMO CN,1997-08-05 00:00:00.000,1997-08-28 00:00:00.000,0.2,CAD
997,NULL,BMO CN,1997-05-05 00:00:00.000,1997-05-29 00:00:00.000,0.2,CAD
998,NULL,BMO CN,1997-02-05 00:00:00.000,1997-02-27 00:00:00.000,0.2,CAD
999,NULL,BMO CN,1996-11-06 00:00:00.000,1996-11-28 00:00:00.000,0.2,CAD
1000,NULL,BMO CN,1996-08-06 00:00:00.000,1996-08-29 00:00:00.000,0.18,CAD
1001,NULL,BMO CN,1996-05-06 00:00:00.000,1996-05-30 00:00:00.000,0.18,CAD
1002,NULL,BMO CN,1996-02-06 00:00:00.000,1996-02-28 00:00:00.000,0.18,CAD
1003,NULL,BMO CN,1995-11-06 00:00:00.000,1995-11-29 00:00:00.000,0.165,CAD
1004,NULL,BMO CN,1995-08-03 00:00:00.000,1995-08-30 00:00:00.000,0.165,CAD
1005,NULL,BMO CN,1995-05-03 00:00:00.000,1995-05-30 00:00:00.000,0.165,CAD
1006,NULL,BMO CN,1995-02-02 00:00:00.000,1995-02-27 00:00:00.000,0.165,CAD
1007,NULL,BMO CN,1994-11-02 00:00:00.000,1994-11-29 00:00:00.000,0.15,CAD
1008,NULL,BMO CN,1994-08-03 00:00:00.000,1994-08-30 00:00:00.000,0.15,CAD
1009,NULL,BMO CN,1994-05-04 00:00:00.000,1994-05-30 00:00:00.000,0.15,CAD
1010,NULL,BMO CN,1994-02-02 00:00:00.000,1994-02-25 00:00:00.000,0.15,CAD
1011,NULL,BMO CN,1993-11-02 00:00:00.000,1993-11-29 00:00:00.000,0.14,CAD
1012,NULL,BMO CN,1993-08-04 00:00:00.000,1993-08-30 00:00:00.000,0.14,CAD
1013,NULL,BMO CN,1993-05-04 00:00:00.000,1993-05-28 00:00:00.000,0.14,CAD
1014,NULL,BMO CN,1993-03-01 00:00:00.000,1993-03-20 00:00:00.000,1,CAD
1015,NULL,BMO CN,1993-02-02 00:00:00.000,1993-02-25 00:00:00.000,0.14,CAD
1016,NULL,BMO CN,1992-11-03 00:00:00.000,1992-11-27 00:00:00.000,0.1325,CAD
1017,NULL,BMO CN,1992-08-04 00:00:00.000,1992-08-28 00:00:00.000,0.1325,CAD
1018,NULL,BMO CN,1992-05-04 00:00:00.000,1992-05-28 00:00:00.000,0.1325,CAD
1019,NULL,BMO CN,1992-02-04 00:00:00.000,1992-02-27 00:00:00.000,0.1325,CAD
1020,NULL,BMO CN,1991-11-04 00:00:00.000,1991-11-28 00:00:00.000,0.1325,CAD
1021,NULL,BMO CN,1991-08-02 00:00:00.000,1991-08-29 00:00:00.000,0.1325,CAD
1022,NULL,BMO CN,1991-05-02 00:00:00.000,1991-05-30 00:00:00.000,0.1325,CAD
1023,NULL,BMO CN,1991-02-04 00:00:00.000,1991-02-27 00:00:00.000,0.1325,CAD
1024,NULL,BMO CN,1990-10-31 00:00:00.000,1990-11-29 00:00:00.000,0.1325,CAD
1025,NULL,BMO CN,1990-07-31 00:00:00.000,1990-08-30 00:00:00.000,0.1325,CAD
1026,NULL,BMO CN,1990-05-02 00:00:00.000,1990-05-30 00:00:00.000,0.1325,CAD
1027,NULL,BMO CN,1990-01-31 00:00:00.000,1990-02-27 00:00:00.000,0.1325,CAD
1028,NULL,BMO CN,1989-11-01 00:00:00.000,1989-11-29 00:00:00.000,0.1325,CAD
1029,NULL,BMO CN,1989-08-01 00:00:00.000,1989-08-30 00:00:00.000,0.1325,CAD
1030,NULL,BMO CN,1989-05-03 00:00:00.000,1989-05-30 00:00:00.000,0.1325,CAD
1031,NULL,BMO CN,1989-01-30 00:00:00.000,1989-02-27 00:00:00.000,0.1325,CAD
1032,NULL,BMO CN,1988-10-31 00:00:00.000,1988-11-29 00:00:00.000,0.125,CAD
1033,NULL,BMO CN,1988-07-29 00:00:00.000,1988-08-30 00:00:00.000,0.125,CAD
1034,NULL,BMO CN,1988-05-02 00:00:00.000,1988-05-30 00:00:00.000,0.125,CAD
1035,NULL,BMO CN,1988-01-27 00:00:00.000,1988-02-26 00:00:00.000,0.125,CAD
1036,NULL,BMO CN,1987-11-02 00:00:00.000,1987-11-27 00:00:00.000,0.125,CAD
1037,NULL,BMO CN,1987-07-31 00:00:00.000,1987-08-28 00:00:00.000,0.125,CAD
1038,NULL,BMO CN,1987-05-04 00:00:00.000,1987-05-28 00:00:00.000,0.125,CAD
1039,NULL,BMO CN,1987-01-27 00:00:00.000,1987-02-26 00:00:00.000,0.125,CAD
1040,NULL,BMO CN,1986-11-03 00:00:00.000,1986-11-27 00:00:00.000,0.1225,CAD
1041,NULL,BMO CN,1986-07-28 00:00:00.000,1986-08-28 00:00:00.000,0.1225,CAD
1042,NULL,BMO CN,1986-04-28 00:00:00.000,1986-05-29 00:00:00.000,0.1225,CAD
1043,NULL,BMO CN,1986-01-28 00:00:00.000,1986-02-27 00:00:00.000,0.1225,CAD
1044,NULL,BMO CN,1985-10-29 00:00:00.000,1985-11-28 00:00:00.000,0.1225,CAD
1045,NULL,BMO CN,1985-07-29 00:00:00.000,1985-08-29 00:00:00.000,0.1225,CAD
1046,NULL,BMO CN,1985-04-29 00:00:00.000,1985-05-30 00:00:00.000,0.1225,CAD
1047,NULL,BMO CN,1985-01-29 00:00:00.000,1985-02-27 00:00:00.000,0.1225,CAD
1048,NULL,BNS CN,2024-04-01 00:00:00.000,2024-04-26 00:00:00.000,1.06,CAD
1049,NULL,BNS CN,2024-01-02 00:00:00.000,2024-01-29 00:00:00.000,1.06,CAD
1050,NULL,BNS CN,2023-09-29 00:00:00.000,2023-10-27 00:00:00.000,1.06,CAD
1051,NULL,BNS CN,2023-07-04 00:00:00.000,2023-07-27 00:00:00.000,1.06,CAD
1052,NULL,BNS CN,2023-04-03 00:00:00.000,2023-04-26 00:00:00.000,1.03,CAD
1053,NULL,BNS CN,2023-01-03 00:00:00.000,2023-01-27 00:00:00.000,1.03,CAD
1054,NULL,BNS CN,2022-10-03 00:00:00.000,2022-10-27 00:00:00.000,1.03,CAD
1055,NULL,BNS CN,2022-07-04 00:00:00.000,2022-07-27 00:00:00.000,1.03,CAD
1056,NULL,BNS CN,2022-04-04 00:00:00.000,2022-04-27 00:00:00.000,1,CAD
1057,NULL,BNS CN,2021-12-31 00:00:00.000,2022-01-27 00:00:00.000,1,CAD
1058,NULL,BNS CN,2021-10-04 00:00:00.000,2021-10-27 00:00:00.000,0.9,CAD
1059,NULL,BNS CN,2021-07-05 00:00:00.000,2021-07-28 00:00:00.000,0.9,CAD
1060,NULL,BNS CN,2021-04-05 00:00:00.000,2021-04-28 00:00:00.000,0.9,CAD
1061,NULL,BNS CN,2021-01-04 00:00:00.000,2021-01-27 00:00:00.000,0.9,CAD
1062,NULL,BNS CN,2020-10-05 00:00:00.000,2020-10-28 00:00:00.000,0.9,CAD
1063,NULL,BNS CN,2020-07-06 00:00:00.000,2020-07-29 00:00:00.000,0.9,CAD
1064,NULL,BNS CN,2020-04-06 00:00:00.000,2020-04-28 00:00:00.000,0.9,CAD
1065,NULL,BNS CN,2020-01-06 00:00:00.000,2020-01-29 00:00:00.000,0.9,CAD
1066,NULL,BNS CN,2019-09-30 00:00:00.000,2019-10-29 00:00:00.000,0.9,CAD
1067,NULL,BNS CN,2019-06-28 00:00:00.000,2019-07-29 00:00:00.000,0.87,CAD
1068,NULL,BNS CN,2019-04-01 00:00:00.000,2019-04-26 00:00:00.000,0.87,CAD
1069,NULL,BNS CN,2018-12-31 00:00:00.000,2019-01-29 00:00:00.000,0.85,CAD
1070,NULL,BNS CN,2018-10-01 00:00:00.000,2018-10-29 00:00:00.000,0.85,CAD
1071,NULL,BNS CN,2018-06-29 00:00:00.000,2018-07-27 00:00:00.000,0.82,CAD
1072,NULL,BNS CN,2018-04-02 00:00:00.000,2018-04-26 00:00:00.000,0.82,CAD
1073,NULL,BNS CN,2017-12-29 00:00:00.000,2018-01-29 00:00:00.000,0.79,CAD
1074,NULL,BNS CN,2017-10-02 00:00:00.000,2017-10-27 00:00:00.000,0.79,CAD
1075,NULL,BNS CN,2017-06-29 00:00:00.000,2017-07-27 00:00:00.000,0.76,CAD
1076,NULL,BNS CN,2017-03-31 00:00:00.000,2017-04-26 00:00:00.000,0.76,CAD
1077,NULL,BNS CN,2016-12-29 00:00:00.000,2017-01-27 00:00:00.000,0.74,CAD
1078,NULL,BNS CN,2016-09-30 00:00:00.000,2016-10-27 00:00:00.000,0.74,CAD
1079,NULL,BNS CN,2016-06-30 00:00:00.000,2016-07-27 00:00:00.000,0.72,CAD
1080,NULL,BNS CN,2016-04-01 00:00:00.000,2016-04-27 00:00:00.000,0.72,CAD
1081,NULL,BNS CN,2015-12-31 00:00:00.000,2016-01-27 00:00:00.000,0.7,CAD
1082,NULL,BNS CN,2015-10-02 00:00:00.000,2015-10-28 00:00:00.000,0.7,CAD
1083,NULL,BNS CN,2015-07-03 00:00:00.000,2015-07-29 00:00:00.000,0.68,CAD
1084,NULL,BNS CN,2015-04-02 00:00:00.000,2015-04-28 00:00:00.000,0.68,CAD
1085,NULL,BNS CN,2015-01-02 00:00:00.000,2015-01-28 00:00:00.000,0.66,CAD
1086,NULL,BNS CN,2014-10-03 00:00:00.000,2014-10-29 00:00:00.000,0.66,CAD
1087,NULL,BNS CN,2014-06-27 00:00:00.000,2014-07-29 00:00:00.000,0.64,CAD
1088,NULL,BNS CN,2014-03-28 00:00:00.000,2014-04-28 00:00:00.000,0.64,CAD
1089,NULL,BNS CN,2014-01-03 00:00:00.000,2014-01-29 00:00:00.000,0.62,CAD
1090,NULL,BNS CN,2013-09-27 00:00:00.000,2013-10-29 00:00:00.000,0.62,CAD
1091,NULL,BNS CN,2013-06-27 00:00:00.000,2013-07-29 00:00:00.000,0.6,CAD
1092,NULL,BNS CN,2013-03-28 00:00:00.000,2013-04-26 00:00:00.000,0.6,CAD
1093,NULL,BNS CN,2012-12-28 00:00:00.000,2013-01-29 00:00:00.000,0.57,CAD
1094,NULL,BNS CN,2012-09-28 00:00:00.000,2012-10-29 00:00:00.000,0.57,CAD
1095,NULL,BNS CN,2012-06-28 00:00:00.000,2012-07-27 00:00:00.000,0.55,CAD
1096,NULL,BNS CN,2012-03-30 00:00:00.000,2012-04-26 00:00:00.000,0.55,CAD
1097,NULL,BNS CN,2011-12-29 00:00:00.000,2012-01-27 00:00:00.000,0.52,CAD
1098,NULL,BNS CN,2011-09-30 00:00:00.000,2011-10-27 00:00:00.000,0.52,CAD
1099,NULL,BNS CN,2011-06-30 00:00:00.000,2011-07-27 00:00:00.000,0.52,CAD
1100,NULL,BNS CN,2011-04-01 00:00:00.000,2011-04-27 00:00:00.000,0.52,CAD
1101,NULL,BNS CN,2010-12-30 00:00:00.000,2011-01-27 00:00:00.000,0.49,CAD
1102,NULL,BNS CN,2010-10-01 00:00:00.000,2010-10-27 00:00:00.000,0.49,CAD
1103,NULL,BNS CN,2010-07-02 00:00:00.000,2010-07-28 00:00:00.000,0.49,CAD
1104,NULL,BNS CN,2010-04-01 00:00:00.000,2010-04-28 00:00:00.000,0.49,CAD
1105,NULL,BNS CN,2009-12-31 00:00:00.000,2010-01-27 00:00:00.000,0.49,CAD
1106,NULL,BNS CN,2009-10-02 00:00:00.000,2009-10-28 00:00:00.000,0.49,CAD
1107,NULL,BNS CN,2009-07-03 00:00:00.000,2009-07-29 00:00:00.000,0.49,CAD
1108,NULL,BNS CN,2009-04-03 00:00:00.000,2009-04-28 00:00:00.000,0.49,CAD
1109,NULL,BNS CN,2009-01-02 00:00:00.000,2009-01-28 00:00:00.000,0.49,CAD
1110,NULL,BNS CN,2008-10-03 00:00:00.000,2008-10-29 00:00:00.000,0.49,CAD
1111,NULL,BNS CN,2008-06-27 00:00:00.000,2008-07-29 00:00:00.000,0.49,CAD
1112,NULL,BNS CN,2008-03-28 00:00:00.000,2008-04-28 00:00:00.000,0.47,CAD
1113,NULL,BNS CN,2007-12-28 00:00:00.000,2008-01-29 00:00:00.000,0.47,CAD
1114,NULL,BNS CN,2007-09-28 00:00:00.000,2007-10-29 00:00:00.000,0.45,CAD
1115,NULL,BNS CN,2007-06-28 00:00:00.000,2007-07-27 00:00:00.000,0.45,CAD
1116,NULL,BNS CN,2007-03-30 00:00:00.000,2007-04-26 00:00:00.000,0.42,CAD
1117,NULL,BNS CN,2006-12-28 00:00:00.000,2007-01-29 00:00:00.000,0.42,CAD
1118,NULL,BNS CN,2006-09-29 00:00:00.000,2006-10-27 00:00:00.000,0.39,CAD
1119,NULL,BNS CN,2006-06-29 00:00:00.000,2006-07-27 00:00:00.000,0.39,CAD
1120,NULL,BNS CN,2006-03-31 00:00:00.000,2006-04-26 00:00:00.000,0.36,CAD
1121,NULL,BNS CN,2005-12-29 00:00:00.000,2006-01-27 00:00:00.000,0.36,CAD
1122,NULL,BNS CN,2005-09-30 00:00:00.000,2005-10-27 00:00:00.000,0.34,CAD
1123,NULL,BNS CN,2005-06-30 00:00:00.000,2005-07-27 00:00:00.000,0.34,CAD
1124,NULL,BNS CN,2005-04-01 00:00:00.000,2005-04-27 00:00:00.000,0.32,CAD
1125,NULL,BNS CN,2004-12-30 00:00:00.000,2005-01-27 00:00:00.000,0.32,CAD
1126,NULL,BNS CN,2004-10-01 00:00:00.000,2004-10-27 00:00:00.000,0.3,CAD
1127,NULL,BNS CN,2004-07-02 00:00:00.000,2004-07-28 00:00:00.000,0.3,CAD
1128,NULL,BNS CN,2004-04-02 00:00:00.000,2004-04-28 00:00:00.000,2,CAD
