id,gx_id,ticker,ex_date,payable_date,dvd_amount,currency
1129,NULL,BNS CN,2004-04-02 00:00:00.000,2004-04-28 00:00:00.000,0.25,CAD
1130,NULL,BNS CN,2004-01-02 00:00:00.000,2004-01-28 00:00:00.000,0.25,CAD
1131,NULL,BNS CN,2003-10-03 00:00:00.000,2003-10-29 00:00:00.000,0.22,CAD
1132,NULL,BNS CN,2003-06-27 00:00:00.000,2003-07-29 00:00:00.000,0.22,CAD
1133,NULL,BNS CN,2003-03-28 00:00:00.000,2003-04-28 00:00:00.000,0.2,CAD
1134,NULL,BNS CN,2003-01-03 00:00:00.000,2003-01-29 00:00:00.000,0.2,CAD
1135,NULL,BNS CN,2002-09-27 00:00:00.000,2002-10-29 00:00:00.000,0.185,CAD
1136,NULL,BNS CN,2002-06-27 00:00:00.000,2002-07-29 00:00:00.000,0.185,CAD
1137,NULL,BNS CN,2002-03-28 00:00:00.000,2002-04-26 00:00:00.000,0.185,CAD
1138,NULL,BNS CN,2001-12-28 00:00:00.000,2002-01-29 00:00:00.000,0.17,CAD
1139,NULL,BNS CN,2001-09-28 00:00:00.000,2001-10-29 00:00:00.000,0.17,CAD
1140,NULL,BNS CN,2001-06-28 00:00:00.000,2001-07-27 00:00:00.000,0.155,CAD
1141,NULL,BNS CN,2001-03-30 00:00:00.000,2001-04-26 00:00:00.000,0.155,CAD
1142,NULL,BNS CN,2000-12-28 00:00:00.000,2001-01-29 00:00:00.000,0.14,CAD
1143,NULL,BNS CN,2000-09-29 00:00:00.000,2000-10-27 00:00:00.000,0.14,CAD
1144,NULL,BNS CN,2000-06-29 00:00:00.000,2000-07-27 00:00:00.000,0.12,CAD
1145,NULL,BNS CN,2000-03-31 00:00:00.000,2000-04-26 00:00:00.000,0.12,CAD
1146,NULL,BNS CN,1999-12-30 00:00:00.000,2000-01-27 00:00:00.000,0.12,CAD
1147,NULL,BNS CN,1999-10-01 00:00:00.000,1999-10-27 00:00:00.000,0.12,CAD
1148,NULL,BNS CN,1999-07-02 00:00:00.000,1999-07-28 00:00:00.000,0.105,CAD
1149,NULL,BNS CN,1999-04-01 00:00:00.000,1999-04-28 00:00:00.000,0.105,CAD
1150,NULL,BNS CN,1998-12-31 00:00:00.000,1999-01-27 00:00:00.000,0.105,CAD
1151,NULL,BNS CN,1998-10-02 00:00:00.000,1998-10-28 00:00:00.000,0.1,CAD
1152,NULL,BNS CN,1998-07-03 00:00:00.000,1998-07-29 00:00:00.000,0.1,CAD
1153,NULL,BNS CN,1998-04-03 00:00:00.000,1998-04-28 00:00:00.000,0.1,CAD
1154,NULL,BNS CN,1998-02-10 00:00:00.000,1998-02-19 00:00:00.000,2,CAD
1155,NULL,BNS CN,1998-01-02 00:00:00.000,1998-01-28 00:00:00.000,0.1,CAD
1156,NULL,BNS CN,1997-10-03 00:00:00.000,1997-10-29 00:00:00.000,0.0925,CAD
1157,NULL,BNS CN,1997-06-27 00:00:00.000,1997-07-29 00:00:00.000,0.0925,CAD
1158,NULL,BNS CN,1997-03-27 00:00:00.000,1997-04-28 00:00:00.000,0.0925,CAD
1159,NULL,BNS CN,1997-01-03 00:00:00.000,1997-01-29 00:00:00.000,0.0925,CAD
1160,NULL,BNS CN,1996-09-27 00:00:00.000,1996-10-29 00:00:00.000,0.085,CAD
1161,NULL,BNS CN,1996-06-27 00:00:00.000,1996-07-29 00:00:00.000,0.085,CAD
1162,NULL,BNS CN,1996-03-29 00:00:00.000,1996-04-26 00:00:00.000,0.0775,CAD
1163,NULL,BNS CN,1995-12-28 00:00:00.000,1996-01-29 00:00:00.000,0.0775,CAD
1164,NULL,BNS CN,1995-09-29 00:00:00.000,1995-10-27 00:00:00.000,0.0775,CAD
1165,NULL,BNS CN,1995-06-29 00:00:00.000,1995-07-27 00:00:00.000,0.0775,CAD
1166,NULL,BNS CN,1995-03-29 00:00:00.000,1995-04-26 00:00:00.000,0.0775,CAD
1167,NULL,BNS CN,1994-12-23 00:00:00.000,1995-01-27 00:00:00.000,0.0775,CAD
1168,NULL,BNS CN,1994-09-28 00:00:00.000,1994-10-27 00:00:00.000,0.0725,CAD
1169,NULL,BNS CN,1994-06-28 00:00:00.000,1994-07-27 00:00:00.000,0.0725,CAD
1170,NULL,BNS CN,1994-03-29 00:00:00.000,1994-04-27 00:00:00.000,0.0725,CAD
1171,NULL,BNS CN,1993-12-28 00:00:00.000,1994-01-27 00:00:00.000,0.0725,CAD
1172,NULL,BNS CN,1993-09-21 00:00:00.000,1993-10-27 00:00:00.000,0.07,CAD
1173,NULL,BNS CN,1993-06-22 00:00:00.000,1993-07-28 00:00:00.000,0.07,CAD
1174,NULL,BNS CN,1993-03-22 00:00:00.000,1993-04-28 00:00:00.000,0.07,CAD
1175,NULL,BNS CN,1992-12-18 00:00:00.000,1993-01-27 00:00:00.000,0.07,CAD
1176,NULL,BNS CN,1992-09-22 00:00:00.000,1992-10-28 00:00:00.000,0.065,CAD
1177,NULL,BNS CN,1992-06-23 00:00:00.000,1992-07-29 00:00:00.000,0.065,CAD
1178,NULL,BNS CN,1992-03-23 00:00:00.000,1992-04-28 00:00:00.000,0.065,CAD
1179,NULL,BNS CN,1991-12-19 00:00:00.000,1992-01-29 00:00:00.000,0.065,CAD
1180,NULL,BNS CN,1991-09-23 00:00:00.000,1991-10-29 00:00:00.000,0.0625,CAD
1181,NULL,BNS CN,1991-06-24 00:00:00.000,1991-07-29 00:00:00.000,0.0625,CAD
1182,NULL,BNS CN,1991-03-20 00:00:00.000,1991-04-26 00:00:00.000,0.0625,CAD
1183,NULL,BNS CN,1990-12-20 00:00:00.000,1991-01-29 00:00:00.000,0.0625,CAD
1184,NULL,BNS CN,1990-09-24 00:00:00.000,1990-10-29 00:00:00.000,0.0625,CAD
1185,NULL,BNS CN,1990-06-21 00:00:00.000,1990-07-27 00:00:00.000,0.0625,CAD
1186,NULL,BNS CN,1990-03-20 00:00:00.000,1990-04-26 00:00:00.000,0.0625,CAD
1187,NULL,BNS CN,1989-12-21 00:00:00.000,1990-01-29 00:00:00.000,0.0625,CAD
1188,NULL,BNS CN,1989-09-21 00:00:00.000,1989-10-27 00:00:00.000,0.0575,CAD
1189,NULL,BNS CN,1989-06-21 00:00:00.000,1989-07-27 00:00:00.000,0.0575,CAD
1190,NULL,BNS CN,1989-03-17 00:00:00.000,1989-04-26 00:00:00.000,0.0525,CAD
1191,NULL,BNS CN,1988-12-19 00:00:00.000,1989-01-27 00:00:00.000,0.0525,CAD
1192,NULL,BNS CN,1988-09-21 00:00:00.000,1988-10-27 00:00:00.000,0.05,CAD
1193,NULL,BNS CN,1988-06-21 00:00:00.000,1988-07-27 00:00:00.000,0.0475,CAD
1194,NULL,BNS CN,1988-03-21 00:00:00.000,1988-04-27 00:00:00.000,0.0475,CAD
1195,NULL,BNS CN,1987-12-18 00:00:00.000,1988-01-27 00:00:00.000,0.045,CAD
1196,NULL,BNS CN,1987-09-22 00:00:00.000,1987-10-28 00:00:00.000,0.045,CAD
1197,NULL,BNS CN,1987-06-23 00:00:00.000,1987-07-29 00:00:00.000,0.045,CAD
1198,NULL,BNS CN,1987-03-23 00:00:00.000,1987-04-28 00:00:00.000,0.045,CAD
1199,NULL,BNS CN,1986-12-18 00:00:00.000,1986-01-28 00:00:00.000,0.045,CAD
1200,NULL,BNS CN,1986-09-23 00:00:00.000,1986-10-29 00:00:00.000,0.045,CAD
1201,NULL,BNS CN,1986-06-23 00:00:00.000,1986-07-29 00:00:00.000,0.0425,CAD
1202,NULL,BNS CN,1986-03-21 00:00:00.000,1986-04-28 00:00:00.000,0.0425,CAD
1203,NULL,BNS CN,1985-12-19 00:00:00.000,1986-01-29 00:00:00.000,0.0425,CAD
1204,NULL,BNS CN,1985-09-23 00:00:00.000,1985-10-29 00:00:00.000,0.0425,CAD
1205,NULL,BNS CN,1985-06-24 00:00:00.000,1985-07-29 00:00:00.000,0.0425,CAD
1206,NULL,BNS CN,1985-03-20 00:00:00.000,1985-04-26 00:00:00.000,0.0425,CAD
1207,NULL,BNS CN,1984-12-20 00:00:00.000,1985-01-29 00:00:00.000,0.0425,CAD
1208,NULL,BNS CN,1984-01-23 00:00:00.000,1984-01-27 00:00:00.000,3,CAD
1226,NULL,CM CN,2024-03-27 00:00:00.000,2024-04-29 00:00:00.000,0.9,CAD
1227,NULL,CM CN,2023-12-27 00:00:00.000,2024-01-29 00:00:00.000,0.9,CAD
1228,NULL,CM CN,2023-09-27 00:00:00.000,2023-10-27 00:00:00.000,0.87,CAD
1229,NULL,CM CN,2023-06-27 00:00:00.000,2023-07-28 00:00:00.000,0.87,CAD
1230,NULL,CM CN,2023-03-27 00:00:00.000,2023-04-28 00:00:00.000,0.85,CAD
1231,NULL,CM CN,2022-12-23 00:00:00.000,2023-01-27 00:00:00.000,0.85,CAD
1232,NULL,CM CN,2022-09-27 00:00:00.000,2022-10-28 00:00:00.000,0.83,CAD
1233,NULL,CM CN,2022-06-27 00:00:00.000,2022-07-28 00:00:00.000,0.83,CAD
1234,NULL,CM CN,2022-05-16 00:00:00.000,2022-05-13 00:00:00.000,2,CAD
1235,NULL,CM CN,2022-03-25 00:00:00.000,2022-04-28 00:00:00.000,0.805,CAD
1236,NULL,CM CN,2021-12-24 00:00:00.000,2022-01-28 00:00:00.000,0.805,CAD
1237,NULL,CM CN,2021-09-27 00:00:00.000,2021-10-28 00:00:00.000,0.73,CAD
1238,NULL,CM CN,2021-06-25 00:00:00.000,2021-07-28 00:00:00.000,0.73,CAD
1239,NULL,CM CN,2021-03-26 00:00:00.000,2021-04-28 00:00:00.000,0.73,CAD
1240,NULL,CM CN,2020-12-24 00:00:00.000,2021-01-28 00:00:00.000,0.73,CAD
1241,NULL,CM CN,2020-09-25 00:00:00.000,2020-10-28 00:00:00.000,0.73,CAD
1242,NULL,CM CN,2020-06-26 00:00:00.000,2020-07-28 00:00:00.000,0.73,CAD
1243,NULL,CM CN,2020-03-26 00:00:00.000,2020-04-28 00:00:00.000,0.73,CAD
1244,NULL,CM CN,2019-12-24 00:00:00.000,2020-01-28 00:00:00.000,0.72,CAD
1245,NULL,CM CN,2019-09-26 00:00:00.000,2019-10-28 00:00:00.000,0.72,CAD
1246,NULL,CM CN,2019-06-27 00:00:00.000,2019-07-29 00:00:00.000,0.7,CAD
1247,NULL,CM CN,2019-03-27 00:00:00.000,2019-04-29 00:00:00.000,0.7,CAD
1248,NULL,CM CN,2018-12-27 00:00:00.000,2019-01-28 00:00:00.000,0.68,CAD
1249,NULL,CM CN,2018-09-27 00:00:00.000,2018-10-29 00:00:00.000,0.68,CAD
1250,NULL,CM CN,2018-06-27 00:00:00.000,2018-07-27 00:00:00.000,0.665,CAD
1251,NULL,CM CN,2018-03-27 00:00:00.000,2018-04-27 00:00:00.000,0.665,CAD
1252,NULL,CM CN,2017-12-27 00:00:00.000,2018-01-29 00:00:00.000,0.65,CAD
1253,NULL,CM CN,2017-09-27 00:00:00.000,2017-10-27 00:00:00.000,0.65,CAD
1254,NULL,CM CN,2017-06-26 00:00:00.000,2017-07-28 00:00:00.000,0.635,CAD
1255,NULL,CM CN,2017-03-24 00:00:00.000,2017-04-28 00:00:00.000,0.635,CAD
1256,NULL,CM CN,2016-12-22 00:00:00.000,2017-01-27 00:00:00.000,0.62,CAD
1257,NULL,CM CN,2016-09-26 00:00:00.000,2016-10-28 00:00:00.000,0.605,CAD
1258,NULL,CM CN,2016-06-24 00:00:00.000,2016-07-28 00:00:00.000,0.605,CAD
1259,NULL,CM CN,2016-03-23 00:00:00.000,2016-04-28 00:00:00.000,0.59,CAD
1260,NULL,CM CN,2015-12-23 00:00:00.000,2016-01-28 00:00:00.000,0.575,CAD
1261,NULL,CM CN,2015-09-24 00:00:00.000,2015-10-28 00:00:00.000,0.56,CAD
1262,NULL,CM CN,2015-06-25 00:00:00.000,2015-07-28 00:00:00.000,0.545,CAD
1263,NULL,CM CN,2015-03-25 00:00:00.000,2015-04-28 00:00:00.000,0.53,CAD
1264,NULL,CM CN,2014-12-23 00:00:00.000,2015-01-28 00:00:00.000,0.515,CAD
1265,NULL,CM CN,2014-09-25 00:00:00.000,2014-10-28 00:00:00.000,0.5,CAD
1266,NULL,CM CN,2014-06-25 00:00:00.000,2014-07-28 00:00:00.000,0.5,CAD
1267,NULL,CM CN,2014-03-26 00:00:00.000,2014-04-28 00:00:00.000,0.49,CAD
1268,NULL,CM CN,2013-12-23 00:00:00.000,2014-01-28 00:00:00.000,0.48,CAD
1269,NULL,CM CN,2013-09-25 00:00:00.000,2013-10-28 00:00:00.000,0.48,CAD
1270,NULL,CM CN,2013-06-26 00:00:00.000,2013-07-29 00:00:00.000,0.48,CAD
1271,NULL,CM CN,2013-03-26 00:00:00.000,2013-04-29 00:00:00.000,0.47,CAD
1272,NULL,CM CN,2012-12-24 00:00:00.000,2013-01-28 00:00:00.000,0.47,CAD
1273,NULL,CM CN,2012-09-26 00:00:00.000,2012-10-29 00:00:00.000,0.47,CAD
1274,NULL,CM CN,2012-06-26 00:00:00.000,2012-07-27 00:00:00.000,0.45,CAD
1275,NULL,CM CN,2012-03-26 00:00:00.000,2012-04-27 00:00:00.000,0.45,CAD
1276,NULL,CM CN,2011-12-22 00:00:00.000,2012-01-27 00:00:00.000,0.45,CAD
1277,NULL,CM CN,2011-09-26 00:00:00.000,2011-10-28 00:00:00.000,0.45,CAD
1278,NULL,CM CN,2011-06-24 00:00:00.000,2011-07-28 00:00:00.000,0.435,CAD
1279,NULL,CM CN,2011-03-24 00:00:00.000,2011-04-28 00:00:00.000,0.435,CAD
1280,NULL,CM CN,2010-12-23 00:00:00.000,2011-01-28 00:00:00.000,0.435,CAD
1281,NULL,CM CN,2010-09-24 00:00:00.000,2010-10-28 00:00:00.000,0.435,CAD
1282,NULL,CM CN,2010-06-24 00:00:00.000,2010-07-28 00:00:00.000,0.435,CAD
1283,NULL,CM CN,2010-03-25 00:00:00.000,2010-04-28 00:00:00.000,0.435,CAD
1284,NULL,CM CN,2009-12-23 00:00:00.000,2010-01-28 00:00:00.000,0.435,CAD
1285,NULL,CM CN,2009-09-24 00:00:00.000,2009-10-28 00:00:00.000,0.435,CAD
1286,NULL,CM CN,2009-06-25 00:00:00.000,2009-07-28 00:00:00.000,0.435,CAD
1287,NULL,CM CN,2009-03-25 00:00:00.000,2009-04-28 00:00:00.000,0.435,CAD
1288,NULL,CM CN,2008-12-23 00:00:00.000,2009-01-28 00:00:00.000,0.435,CAD
1289,NULL,CM CN,2008-09-25 00:00:00.000,2008-10-28 00:00:00.000,0.435,CAD
1290,NULL,CM CN,2008-06-25 00:00:00.000,2008-07-28 00:00:00.000,0.435,CAD
1291,NULL,CM CN,2008-03-26 00:00:00.000,2008-04-28 00:00:00.000,0.435,CAD
1292,NULL,CM CN,2007-12-24 00:00:00.000,2008-01-28 00:00:00.000,0.435,CAD
1293,NULL,CM CN,2007-09-26 00:00:00.000,2007-10-29 00:00:00.000,0.435,CAD
1294,NULL,CM CN,2007-06-26 00:00:00.000,2007-07-27 00:00:00.000,0.385,CAD
1295,NULL,CM CN,2007-03-26 00:00:00.000,2007-04-27 00:00:00.000,0.385,CAD
1296,NULL,CM CN,2006-12-22 00:00:00.000,2007-01-29 00:00:00.000,0.35,CAD
1297,NULL,CM CN,2006-09-26 00:00:00.000,2006-10-27 00:00:00.000,0.35,CAD
1298,NULL,CM CN,2006-06-26 00:00:00.000,2006-07-28 00:00:00.000,0.35,CAD
1299,NULL,CM CN,2006-03-24 00:00:00.000,2006-04-28 00:00:00.000,0.34,CAD
1300,NULL,CM CN,2005-12-22 00:00:00.000,2006-01-27 00:00:00.000,0.34,CAD
1301,NULL,CM CN,2005-09-26 00:00:00.000,2005-10-28 00:00:00.000,0.34,CAD
1302,NULL,CM CN,2005-06-24 00:00:00.000,2005-07-28 00:00:00.000,0.34,CAD
1303,NULL,CM CN,2005-03-23 00:00:00.000,2005-04-28 00:00:00.000,0.325,CAD
1304,NULL,CM CN,2004-12-23 00:00:00.000,2005-01-28 00:00:00.000,0.325,CAD
1305,NULL,CM CN,2004-09-24 00:00:00.000,2004-10-28 00:00:00.000,0.3,CAD
1306,NULL,CM CN,2004-06-24 00:00:00.000,2004-07-28 00:00:00.000,0.3,CAD
1307,NULL,CM CN,2004-03-25 00:00:00.000,2004-04-28 00:00:00.000,0.25,CAD
1308,NULL,CM CN,2003-12-23 00:00:00.000,2004-01-28 00:00:00.000,0.25,CAD
1309,NULL,CM CN,2003-09-25 00:00:00.000,2003-10-28 00:00:00.000,0.205,CAD
1310,NULL,CM CN,2003-06-25 00:00:00.000,2003-07-28 00:00:00.000,0.205,CAD
1311,NULL,CM CN,2003-03-26 00:00:00.000,2003-04-28 00:00:00.000,0.205,CAD
1312,NULL,CM CN,2002-12-23 00:00:00.000,2003-01-28 00:00:00.000,0.205,CAD
1313,NULL,CM CN,2002-09-25 00:00:00.000,2002-10-28 00:00:00.000,0.205,CAD
1314,NULL,CM CN,2002-06-26 00:00:00.000,2002-07-29 00:00:00.000,0.205,CAD
1315,NULL,CM CN,2002-03-26 00:00:00.000,2002-04-29 00:00:00.000,0.205,CAD
1316,NULL,CM CN,2001-12-24 00:00:00.000,2002-01-28 00:00:00.000,0.185,CAD
1317,NULL,CM CN,2001-09-26 00:00:00.000,2001-10-29 00:00:00.000,0.185,CAD
1318,NULL,CM CN,2001-06-26 00:00:00.000,2001-07-27 00:00:00.000,0.185,CAD
1319,NULL,CM CN,2001-03-26 00:00:00.000,2001-04-27 00:00:00.000,0.185,CAD
1320,NULL,CM CN,2000-12-22 00:00:00.000,2001-01-29 00:00:00.000,0.165,CAD
1321,NULL,CM CN,2000-09-26 00:00:00.000,2000-10-27 00:00:00.000,0.165,CAD
1322,NULL,CM CN,2000-06-26 00:00:00.000,2000-07-28 00:00:00.000,0.165,CAD
1323,NULL,CM CN,2000-03-24 00:00:00.000,2000-04-28 00:00:00.000,0.165,CAD
1324,NULL,CM CN,1999-12-23 00:00:00.000,2000-01-28 00:00:00.000,0.15,CAD
1325,NULL,CM CN,1999-09-24 00:00:00.000,1999-10-28 00:00:00.000,0.15,CAD
1326,NULL,CM CN,1999-06-24 00:00:00.000,1999-07-28 00:00:00.000,0.15,CAD
1327,NULL,CM CN,1999-03-25 00:00:00.000,1999-04-28 00:00:00.000,0.15,CAD
1328,NULL,CM CN,1998-12-23 00:00:00.000,1999-01-28 00:00:00.000,0.15,CAD
1329,NULL,CM CN,1998-09-24 00:00:00.000,1998-10-28 00:00:00.000,0.15,CAD
1330,NULL,CM CN,1998-06-25 00:00:00.000,1998-07-28 00:00:00.000,0.15,CAD
1331,NULL,CM CN,1998-03-25 00:00:00.000,1998-04-28 00:00:00.000,0.15,CAD
1332,NULL,CM CN,1997-12-23 00:00:00.000,1998-01-28 00:00:00.000,0.15,CAD
1333,NULL,CM CN,1997-09-25 00:00:00.000,1997-10-28 00:00:00.000,0.15,CAD
1334,NULL,CM CN,1997-06-25 00:00:00.000,1997-07-28 00:00:00.000,0.125,CAD
1335,NULL,CM CN,1997-03-25 00:00:00.000,1997-04-28 00:00:00.000,0.125,CAD
1336,NULL,CM CN,1997-03-25 00:00:00.000,1997-03-27 00:00:00.000,2,CAD
1337,NULL,CM CN,1996-12-23 00:00:00.000,1997-01-28 00:00:00.000,0.125,CAD
1338,NULL,CM CN,1996-09-25 00:00:00.000,1996-10-28 00:00:00.000,0.1125,CAD
1339,NULL,CM CN,1996-06-26 00:00:00.000,1996-07-29 00:00:00.000,0.1125,CAD
1340,NULL,CM CN,1996-03-26 00:00:00.000,1996-04-29 00:00:00.000,0.1,CAD
1341,NULL,CM CN,1995-12-26 00:00:00.000,1996-01-29 00:00:00.000,0.1,CAD
1342,NULL,CM CN,1995-09-26 00:00:00.000,1995-10-27 00:00:00.000,0.0925,CAD
1343,NULL,CM CN,1995-06-26 00:00:00.000,1995-07-28 00:00:00.000,0.0925,CAD
1344,NULL,CM CN,1995-03-22 00:00:00.000,1995-04-28 00:00:00.000,0.0925,CAD
1345,NULL,CM CN,1994-12-20 00:00:00.000,1995-01-27 00:00:00.000,0.0925,CAD
1346,NULL,CM CN,1994-09-22 00:00:00.000,1994-10-28 00:00:00.000,0.0825,CAD
1347,NULL,CM CN,1994-06-22 00:00:00.000,1994-07-28 00:00:00.000,0.0825,CAD
1348,NULL,CM CN,1994-03-22 00:00:00.000,1994-04-28 00:00:00.000,0.0825,CAD
1349,NULL,CM CN,1993-12-21 00:00:00.000,1994-01-28 00:00:00.000,0.0825,CAD
1350,NULL,CM CN,1993-09-22 00:00:00.000,1993-10-28 00:00:00.000,0.0825,CAD
1351,NULL,CM CN,1993-06-22 00:00:00.000,1993-07-28 00:00:00.000,0.0825,CAD
1352,NULL,CM CN,1993-03-23 00:00:00.000,1993-04-28 00:00:00.000,0.0825,CAD
1353,NULL,CM CN,1992-12-21 00:00:00.000,1993-01-28 00:00:00.000,0.0825,CAD
1354,NULL,CM CN,1992-09-22 00:00:00.000,1992-10-28 00:00:00.000,0.0825,CAD
1355,NULL,CM CN,1992-06-23 00:00:00.000,1992-07-28 00:00:00.000,0.0825,CAD
1356,NULL,CM CN,1992-03-23 00:00:00.000,1992-04-28 00:00:00.000,0.0825,CAD
1357,NULL,CM CN,1991-12-19 00:00:00.000,1992-01-28 00:00:00.000,0.0825,CAD
1358,NULL,CM CN,1991-09-23 00:00:00.000,1991-10-28 00:00:00.000,0.0825,CAD
1359,NULL,CM CN,1991-06-24 00:00:00.000,1991-07-29 00:00:00.000,0.0825,CAD
1360,NULL,CM CN,1991-03-22 00:00:00.000,1991-04-29 00:00:00.000,0.0825,CAD
1361,NULL,CM CN,1990-12-20 00:00:00.000,1991-01-28 00:00:00.000,0.0825,CAD
1362,NULL,CM CN,1990-09-24 00:00:00.000,1990-10-29 00:00:00.000,0.0825,CAD
1363,NULL,CM CN,1990-06-25 00:00:00.000,1990-07-27 00:00:00.000,0.0825,CAD
1364,NULL,CM CN,1990-03-22 00:00:00.000,1990-04-27 00:00:00.000,0.0825,CAD
1365,NULL,CM CN,1989-12-20 00:00:00.000,1990-01-29 00:00:00.000,0.0825,CAD
1366,NULL,CM CN,1989-09-22 00:00:00.000,1989-10-27 00:00:00.000,0.0825,CAD
1367,NULL,CM CN,1989-06-22 00:00:00.000,1989-07-28 00:00:00.000,0.0775,CAD
1368,NULL,CM CN,1989-03-21 00:00:00.000,1989-04-28 00:00:00.000,0.0775,CAD
1369,NULL,CM CN,1988-12-20 00:00:00.000,1989-01-27 00:00:00.000,0.0725,CAD
1370,NULL,CM CN,1988-09-22 00:00:00.000,1988-10-28 00:00:00.000,0.0725,CAD
1371,NULL,CM CN,1988-06-22 00:00:00.000,1988-07-28 00:00:00.000,0.0725,CAD
1372,NULL,CM CN,1988-03-22 00:00:00.000,1988-04-28 00:00:00.000,0.0725,CAD
1373,NULL,CM CN,1987-12-18 00:00:00.000,1988-01-28 00:00:00.000,0.0675,CAD
1374,NULL,CM CN,1987-09-22 00:00:00.000,1987-10-28 00:00:00.000,0.0675,CAD
1375,NULL,CM CN,1987-06-22 00:00:00.000,1987-07-28 00:00:00.000,0.0675,CAD
1376,NULL,CM CN,1987-03-23 00:00:00.000,1987-04-28 00:00:00.000,0.0675,CAD
1377,NULL,CM CN,1986-12-18 00:00:00.000,1987-01-28 00:00:00.000,0.0675,CAD
1378,NULL,CM CN,1986-09-22 00:00:00.000,1986-10-28 00:00:00.000,0.0675,CAD
1379,NULL,CM CN,1986-06-23 00:00:00.000,1986-07-28 00:00:00.000,0.0675,CAD
1380,NULL,CM CN,1986-03-21 00:00:00.000,1986-04-28 00:00:00.000,0.0675,CAD
1381,NULL,CM CN,1986-01-27 00:00:00.000,1986-01-31 00:00:00.000,2,CAD
1382,NULL,CM CN,1985-12-20 00:00:00.000,1986-01-28 00:00:00.000,0.0675,CAD
1383,NULL,CM CN,1985-09-23 00:00:00.000,1985-10-28 00:00:00.000,0.065,CAD
1384,NULL,CM CN,1985-06-24 00:00:00.000,1985-07-29 00:00:00.000,0.065,CAD
1385,NULL,CM CN,1985-03-22 00:00:00.000,1985-04-29 00:00:00.000,0.065,CAD
