id,gx_id,ticker,ex_date,payable_date,dvd_amount,currency
5269,NULL,NA CN,2024-04-05 00:00:00.000,2024-05-01 00:00:00.000,1.06,CAD
3039,NULL,NA CN,2024-03-22 00:00:00.000,2024-05-01 00:00:00.000,1.06,CAD
3040,NULL,NA CN,2023-12-21 00:00:00.000,2024-02-01 00:00:00.000,1.06,CAD
3041,NULL,NA CN,2023-09-22 00:00:00.000,2023-11-01 00:00:00.000,1.02,CAD
3042,NULL,NA CN,2023-06-23 00:00:00.000,2023-08-01 00:00:00.000,1.02,CAD
3043,NULL,NA CN,2023-03-24 00:00:00.000,2023-05-01 00:00:00.000,0.97,CAD
3044,NULL,NA CN,2022-12-22 00:00:00.000,2023-02-01 00:00:00.000,0.97,CAD
3045,NULL,NA CN,2022-09-23 00:00:00.000,2022-11-01 00:00:00.000,0.92,CAD
3046,NULL,NA CN,2022-06-24 00:00:00.000,2022-08-01 00:00:00.000,0.92,CAD
3047,NULL,NA CN,2022-03-25 00:00:00.000,2022-05-01 00:00:00.000,0.87,CAD
3048,NULL,NA CN,2021-12-23 00:00:00.000,2022-02-01 00:00:00.000,0.87,CAD
3049,NULL,NA CN,2021-09-24 00:00:00.000,2021-11-01 00:00:00.000,0.71,CAD
3050,NULL,NA CN,2021-06-25 00:00:00.000,2021-08-01 00:00:00.000,0.71,CAD
3051,NULL,NA CN,2021-03-26 00:00:00.000,2021-05-01 00:00:00.000,0.71,CAD
3052,NULL,NA CN,2020-12-23 00:00:00.000,2021-02-01 00:00:00.000,0.71,CAD
3053,NULL,NA CN,2020-09-25 00:00:00.000,2020-11-01 00:00:00.000,0.71,CAD
3054,NULL,NA CN,2020-06-26 00:00:00.000,2020-08-01 00:00:00.000,0.71,CAD
3055,NULL,NA CN,2020-03-27 00:00:00.000,2020-05-01 00:00:00.000,0.71,CAD
3056,NULL,NA CN,2019-12-27 00:00:00.000,2020-02-01 00:00:00.000,0.71,CAD
3057,NULL,NA CN,2019-09-27 00:00:00.000,2019-11-01 00:00:00.000,0.68,CAD
3058,NULL,NA CN,2019-06-24 00:00:00.000,2019-08-01 00:00:00.000,0.68,CAD
3059,NULL,NA CN,2019-03-22 00:00:00.000,2019-05-01 00:00:00.000,0.65,CAD
3060,NULL,NA CN,2018-12-28 00:00:00.000,2019-02-01 00:00:00.000,0.65,CAD
3061,NULL,NA CN,2018-09-21 00:00:00.000,2018-11-01 00:00:00.000,0.62,CAD
3062,NULL,NA CN,2018-06-25 00:00:00.000,2018-08-01 00:00:00.000,0.62,CAD
3063,NULL,NA CN,2018-03-23 00:00:00.000,2018-05-01 00:00:00.000,0.6,CAD
3064,NULL,NA CN,2017-12-22 00:00:00.000,2018-02-01 00:00:00.000,0.6,CAD
3065,NULL,NA CN,2017-09-22 00:00:00.000,2017-11-01 00:00:00.000,0.58,CAD
3066,NULL,NA CN,2017-06-22 00:00:00.000,2017-08-01 00:00:00.000,0.58,CAD
3067,NULL,NA CN,2017-03-23 00:00:00.000,2017-05-01 00:00:00.000,0.56,CAD
3068,NULL,NA CN,2016-12-22 00:00:00.000,2017-02-01 00:00:00.000,0.56,CAD
3069,NULL,NA CN,2016-09-22 00:00:00.000,2016-11-01 00:00:00.000,0.55,CAD
3070,NULL,NA CN,2016-06-16 00:00:00.000,2016-08-01 00:00:00.000,0.55,CAD
3071,NULL,NA CN,2016-03-23 00:00:00.000,2016-05-01 00:00:00.000,0.54,CAD
3072,NULL,NA CN,2015-12-17 00:00:00.000,2016-02-01 00:00:00.000,0.54,CAD
3073,NULL,NA CN,2015-09-24 00:00:00.000,2015-11-01 00:00:00.000,0.52,CAD
3074,NULL,NA CN,2015-06-18 00:00:00.000,2015-08-01 00:00:00.000,0.52,CAD
3075,NULL,NA CN,2015-03-26 00:00:00.000,2015-05-01 00:00:00.000,0.5,CAD
3076,NULL,NA CN,2014-12-23 00:00:00.000,2015-02-01 00:00:00.000,0.5,CAD
3077,NULL,NA CN,2014-09-23 00:00:00.000,2014-11-01 00:00:00.000,0.48,CAD
3078,NULL,NA CN,2014-06-24 00:00:00.000,2014-08-01 00:00:00.000,0.48,CAD
3079,NULL,NA CN,2014-03-25 00:00:00.000,2014-05-01 00:00:00.000,0.46,CAD
3080,NULL,NA CN,2014-02-14 00:00:00.000,2014-02-13 00:00:00.000,2,CAD
3081,NULL,NA CN,2013-12-23 00:00:00.000,2014-02-01 00:00:00.000,0.46,CAD
3082,NULL,NA CN,2013-09-24 00:00:00.000,2013-11-01 00:00:00.000,0.435,CAD
3083,NULL,NA CN,2013-06-18 00:00:00.000,2013-08-01 00:00:00.000,0.435,CAD
3084,NULL,NA CN,2013-03-26 00:00:00.000,2013-05-01 00:00:00.000,0.415,CAD
3085,NULL,NA CN,2012-12-21 00:00:00.000,2013-02-01 00:00:00.000,0.415,CAD
3086,NULL,NA CN,2012-09-25 00:00:00.000,2012-11-01 00:00:00.000,0.395,CAD
3087,NULL,NA CN,2012-06-26 00:00:00.000,2012-08-01 00:00:00.000,0.395,CAD
3088,NULL,NA CN,2012-03-27 00:00:00.000,2012-05-01 00:00:00.000,0.375,CAD
3089,NULL,NA CN,2011-12-23 00:00:00.000,2012-02-01 00:00:00.000,0.375,CAD
3090,NULL,NA CN,2011-09-20 00:00:00.000,2011-11-01 00:00:00.000,0.355,CAD
3091,NULL,NA CN,2011-06-21 00:00:00.000,2011-08-01 00:00:00.000,0.355,CAD
3092,NULL,NA CN,2011-03-22 00:00:00.000,2011-05-01 00:00:00.000,0.33,CAD
3093,NULL,NA CN,2010-12-21 00:00:00.000,2011-02-01 00:00:00.000,0.33,CAD
3094,NULL,NA CN,2010-09-21 00:00:00.000,2010-11-01 00:00:00.000,0.31,CAD
3095,NULL,NA CN,2010-06-21 00:00:00.000,2010-08-01 00:00:00.000,0.31,CAD
3096,NULL,NA CN,2010-03-23 00:00:00.000,2010-05-01 00:00:00.000,0.31,CAD
3097,NULL,NA CN,2009-12-22 00:00:00.000,2010-02-01 00:00:00.000,0.31,CAD
3098,NULL,NA CN,2009-09-22 00:00:00.000,2009-11-01 00:00:00.000,0.31,CAD
3099,NULL,NA CN,2009-06-23 00:00:00.000,2009-08-01 00:00:00.000,0.31,CAD
3100,NULL,NA CN,2009-03-24 00:00:00.000,2009-05-01 00:00:00.000,0.31,CAD
3101,NULL,NA CN,2008-12-30 00:00:00.000,2009-02-01 00:00:00.000,0.31,CAD
3102,NULL,NA CN,2008-09-23 00:00:00.000,2008-11-01 00:00:00.000,0.31,CAD
3103,NULL,NA CN,2008-06-24 00:00:00.000,2008-08-01 00:00:00.000,0.31,CAD
3104,NULL,NA CN,2008-03-25 00:00:00.000,2008-05-01 00:00:00.000,0.31,CAD
3105,NULL,NA CN,2007-12-21 00:00:00.000,2008-02-01 00:00:00.000,0.31,CAD
3106,NULL,NA CN,2007-09-24 00:00:00.000,2007-11-01 00:00:00.000,0.3,CAD
3107,NULL,NA CN,2007-06-25 00:00:00.000,2007-08-01 00:00:00.000,0.3,CAD
3108,NULL,NA CN,2007-03-26 00:00:00.000,2007-05-01 00:00:00.000,0.27,CAD
3109,NULL,NA CN,2006-12-22 00:00:00.000,2007-02-01 00:00:00.000,0.27,CAD
3110,NULL,NA CN,2006-09-26 00:00:00.000,2006-11-01 00:00:00.000,0.25,CAD
3111,NULL,NA CN,2006-06-20 00:00:00.000,2006-08-01 00:00:00.000,0.25,CAD
3112,NULL,NA CN,2006-03-28 00:00:00.000,2006-05-01 00:00:00.000,0.24,CAD
3113,NULL,NA CN,2005-12-23 00:00:00.000,2006-02-01 00:00:00.000,0.24,CAD
3114,NULL,NA CN,2005-09-20 00:00:00.000,2005-11-01 00:00:00.000,0.22,CAD
3115,NULL,NA CN,2005-06-23 00:00:00.000,2005-08-01 00:00:00.000,0.22,CAD
3116,NULL,NA CN,2005-03-22 00:00:00.000,2005-05-01 00:00:00.000,0.21,CAD
3117,NULL,NA CN,2004-12-22 00:00:00.000,2005-02-01 00:00:00.000,0.21,CAD
3118,NULL,NA CN,2004-09-21 00:00:00.000,2004-11-01 00:00:00.000,0.19,CAD
3119,NULL,NA CN,2004-06-24 00:00:00.000,2004-08-01 00:00:00.000,0.19,CAD
3120,NULL,NA CN,2004-03-23 00:00:00.000,2004-05-01 00:00:00.000,0.165,CAD
3121,NULL,NA CN,2003-12-23 00:00:00.000,2004-02-01 00:00:00.000,0.165,CAD
3122,NULL,NA CN,2003-09-23 00:00:00.000,2003-11-01 00:00:00.000,0.14,CAD
3123,NULL,NA CN,2003-06-24 00:00:00.000,2003-08-01 00:00:00.000,0.14,CAD
3124,NULL,NA CN,2003-03-25 00:00:00.000,2003-05-01 00:00:00.000,0.13,CAD
3125,NULL,NA CN,2002-12-20 00:00:00.000,2003-02-01 00:00:00.000,0.13,CAD
3126,NULL,NA CN,2002-09-24 00:00:00.000,2002-11-01 00:00:00.000,0.12,CAD
3127,NULL,NA CN,2002-06-25 00:00:00.000,2002-08-01 00:00:00.000,0.12,CAD
3128,NULL,NA CN,2002-03-26 00:00:00.000,2002-05-01 00:00:00.000,0.12,CAD
3129,NULL,NA CN,2001-12-21 00:00:00.000,2002-02-01 00:00:00.000,0.105,CAD
3130,NULL,NA CN,2001-09-25 00:00:00.000,2001-11-01 00:00:00.000,0.105,CAD
3131,NULL,NA CN,2001-06-26 00:00:00.000,2001-08-01 00:00:00.000,0.105,CAD
3132,NULL,NA CN,2001-03-20 00:00:00.000,2001-05-01 00:00:00.000,0.105,CAD
3133,NULL,NA CN,2000-12-22 00:00:00.000,2001-02-01 00:00:00.000,0.095,CAD
3134,NULL,NA CN,2000-09-26 00:00:00.000,2000-11-01 00:00:00.000,0.095,CAD
3135,NULL,NA CN,2000-06-20 00:00:00.000,2000-08-01 00:00:00.000,0.095,CAD
3136,NULL,NA CN,2000-03-21 00:00:00.000,2000-05-01 00:00:00.000,0.095,CAD
3137,NULL,NA CN,1999-12-24 00:00:00.000,2000-02-01 00:00:00.000,0.09,CAD
3138,NULL,NA CN,1999-09-21 00:00:00.000,1999-11-01 00:00:00.000,0.09,CAD
3139,NULL,NA CN,1999-06-21 00:00:00.000,1999-08-01 00:00:00.000,0.09,CAD
3140,NULL,NA CN,1999-03-23 00:00:00.000,1999-05-01 00:00:00.000,0.085,CAD
3141,NULL,NA CN,1998-12-23 00:00:00.000,1999-02-01 00:00:00.000,0.085,CAD
3142,NULL,NA CN,1998-09-22 00:00:00.000,1998-11-01 00:00:00.000,0.085,CAD
3143,NULL,NA CN,1998-06-23 00:00:00.000,1998-08-01 00:00:00.000,0.085,CAD
3144,NULL,NA CN,1998-03-24 00:00:00.000,1998-05-01 00:00:00.000,0.085,CAD
3145,NULL,NA CN,1997-12-23 00:00:00.000,1998-02-01 00:00:00.000,0.075,CAD
3146,NULL,NA CN,1997-09-24 00:00:00.000,1997-11-01 00:00:00.000,0.075,CAD
3147,NULL,NA CN,1997-06-23 00:00:00.000,1997-08-01 00:00:00.000,0.075,CAD
3148,NULL,NA CN,1997-03-25 00:00:00.000,1997-05-01 00:00:00.000,0.075,CAD
3149,NULL,NA CN,1996-12-23 00:00:00.000,1997-02-01 00:00:00.000,0.0625,CAD
3150,NULL,NA CN,1996-09-23 00:00:00.000,1996-11-01 00:00:00.000,0.0625,CAD
3151,NULL,NA CN,1996-06-24 00:00:00.000,1996-08-01 00:00:00.000,0.0625,CAD
3152,NULL,NA CN,1996-03-24 00:00:00.000,1996-05-01 00:00:00.000,0.0625,CAD
3153,NULL,NA CN,1995-12-21 00:00:00.000,1996-02-01 00:00:00.000,0.0575,CAD
3154,NULL,NA CN,1995-09-25 00:00:00.000,1995-11-01 00:00:00.000,0.05,CAD
3155,NULL,NA CN,1995-06-26 00:00:00.000,1995-08-01 00:00:00.000,0.05,CAD
3156,NULL,NA CN,1995-03-23 00:00:00.000,1995-05-01 00:00:00.000,0.05,CAD
3157,NULL,NA CN,1994-12-20 00:00:00.000,1995-02-01 00:00:00.000,0.05,CAD
3158,NULL,NA CN,1994-09-20 00:00:00.000,1994-11-01 00:00:00.000,0.05,CAD
3159,NULL,NA CN,1994-06-22 00:00:00.000,1994-08-01 00:00:00.000,0.05,CAD
3160,NULL,NA CN,1994-03-23 00:00:00.000,1994-05-01 00:00:00.000,0.05,CAD
3161,NULL,NA CN,1993-12-17 00:00:00.000,1994-02-01 00:00:00.000,0.05,CAD
3162,NULL,NA CN,1993-09-22 00:00:00.000,1993-11-01 00:00:00.000,0.05,CAD
3163,NULL,NA CN,1993-06-22 00:00:00.000,1993-08-01 00:00:00.000,0.05,CAD
3164,NULL,NA CN,1993-03-23 00:00:00.000,1993-05-01 00:00:00.000,0.05,CAD
3165,NULL,NA CN,1992-12-23 00:00:00.000,1993-02-01 00:00:00.000,0.05,CAD
3166,NULL,NA CN,1992-09-18 00:00:00.000,1992-11-01 00:00:00.000,0.05,CAD
3167,NULL,NA CN,1992-06-19 00:00:00.000,1992-08-01 00:00:00.000,0.1,CAD
3168,NULL,NA CN,1992-03-20 00:00:00.000,1992-05-01 00:00:00.000,0.1,CAD
3169,NULL,NA CN,1991-12-18 00:00:00.000,1992-02-01 00:00:00.000,0.1,CAD
3170,NULL,NA CN,1991-09-20 00:00:00.000,1991-11-01 00:00:00.000,0.1,CAD
3171,NULL,NA CN,1991-06-21 00:00:00.000,1991-08-01 00:00:00.000,0.1,CAD
3172,NULL,NA CN,1991-03-22 00:00:00.000,1991-05-01 00:00:00.000,0.1,CAD
3173,NULL,NA CN,1990-12-19 00:00:00.000,1991-02-01 00:00:00.000,0.1,CAD
3174,NULL,NA CN,1990-09-21 00:00:00.000,1990-11-01 00:00:00.000,0.1,CAD
3175,NULL,NA CN,1990-09-11 00:00:00.000,1990-09-17 00:00:00.000,1,CAD
3176,NULL,NA CN,1990-06-22 00:00:00.000,1990-08-01 00:00:00.000,0.1,CAD
3177,NULL,NA CN,1990-03-23 00:00:00.000,1990-05-01 00:00:00.000,0.1,CAD
3178,NULL,NA CN,1989-12-20 00:00:00.000,1990-02-01 00:00:00.000,0.1,CAD
3179,NULL,NA CN,1989-09-22 00:00:00.000,1989-11-01 00:00:00.000,0.09,CAD
3180,NULL,NA CN,1989-06-23 00:00:00.000,1989-08-01 00:00:00.000,0.09,CAD
3181,NULL,NA CN,1989-03-23 00:00:00.000,1989-05-01 00:00:00.000,0.09,CAD
3182,NULL,NA CN,1988-12-21 00:00:00.000,1989-02-01 00:00:00.000,0.09,CAD
3183,NULL,NA CN,1988-09-23 00:00:00.000,1988-11-01 00:00:00.000,0.08,CAD
3184,NULL,NA CN,1988-06-23 00:00:00.000,1988-08-01 00:00:00.000,0.08,CAD
3185,NULL,NA CN,1988-03-24 00:00:00.000,1988-05-01 00:00:00.000,0.08,CAD
3186,NULL,NA CN,1987-12-22 00:00:00.000,1988-02-01 00:00:00.000,0.08,CAD
3187,NULL,NA CN,1987-09-23 00:00:00.000,1987-11-01 00:00:00.000,0.07,CAD
3188,NULL,NA CN,1987-06-23 00:00:00.000,1987-08-01 00:00:00.000,0.07,CAD
3189,NULL,NA CN,1987-03-24 00:00:00.000,1987-05-01 00:00:00.000,0.07,CAD
3190,NULL,NA CN,1987-02-18 00:00:00.000,1987-03-06 00:00:00.000,2,CAD
3191,NULL,NA CN,1986-12-22 00:00:00.000,1987-02-01 00:00:00.000,0.07,CAD
3192,NULL,NA CN,1986-09-23 00:00:00.000,1986-11-01 00:00:00.000,0.0625,CAD
3193,NULL,NA CN,1986-06-23 00:00:00.000,1986-08-01 00:00:00.000,0.0625,CAD
3194,NULL,NA CN,1986-03-21 00:00:00.000,1986-05-01 00:00:00.000,0.0625,CAD
3195,NULL,NA CN,1985-12-20 00:00:00.000,1986-02-01 00:00:00.000,0.0625,CAD
3196,NULL,NA CN,1985-09-23 00:00:00.000,1985-11-01 00:00:00.000,0.0575,CAD
3197,NULL,NA CN,1985-06-21 00:00:00.000,1985-08-01 00:00:00.000,0.0575,CAD
3198,NULL,NA CN,1985-03-22 00:00:00.000,1985-05-01 00:00:00.000,0.0575,CAD
3199,NULL,NA CN,1984-12-20 00:00:00.000,1985-02-01 00:00:00.000,0.05,CAD
3871,NULL,RY CN,2024-04-24 00:00:00.000,2024-05-24 00:00:00.000,1.38,CAD
3872,NULL,RY CN,2024-01-24 00:00:00.000,2024-02-23 00:00:00.000,1.38,CAD
3873,NULL,RY CN,2023-10-25 00:00:00.000,2023-11-24 00:00:00.000,1.35,CAD
3874,NULL,RY CN,2023-07-25 00:00:00.000,2023-08-24 00:00:00.000,1.35,CAD
3875,NULL,RY CN,2023-04-24 00:00:00.000,2023-05-24 00:00:00.000,1.32,CAD
3876,NULL,RY CN,2023-01-25 00:00:00.000,2023-02-24 00:00:00.000,1.32,CAD
3877,NULL,RY CN,2022-10-25 00:00:00.000,2022-11-24 00:00:00.000,1.28,CAD
3878,NULL,RY CN,2022-07-25 00:00:00.000,2022-08-24 00:00:00.000,1.28,CAD
3879,NULL,RY CN,2022-04-22 00:00:00.000,2022-05-24 00:00:00.000,1.2,CAD
3880,NULL,RY CN,2022-01-25 00:00:00.000,2022-02-24 00:00:00.000,1.2,CAD
3881,NULL,RY CN,2021-10-25 00:00:00.000,2021-11-24 00:00:00.000,1.08,CAD
3882,NULL,RY CN,2021-07-23 00:00:00.000,2021-08-24 00:00:00.000,1.08,CAD
3883,NULL,RY CN,2021-04-21 00:00:00.000,2021-05-21 00:00:00.000,1.08,CAD
3884,NULL,RY CN,2021-01-25 00:00:00.000,2021-02-24 00:00:00.000,1.08,CAD
3885,NULL,RY CN,2020-10-23 00:00:00.000,2020-11-24 00:00:00.000,1.08,CAD
3886,NULL,RY CN,2020-07-24 00:00:00.000,2020-08-24 00:00:00.000,1.08,CAD
3887,NULL,RY CN,2020-04-22 00:00:00.000,2020-05-22 00:00:00.000,1.08,CAD
3888,NULL,RY CN,2020-01-24 00:00:00.000,2020-02-24 00:00:00.000,1.05,CAD
3889,NULL,RY CN,2019-10-23 00:00:00.000,2019-11-22 00:00:00.000,1.05,CAD
3890,NULL,RY CN,2019-07-24 00:00:00.000,2019-08-23 00:00:00.000,1.02,CAD
3891,NULL,RY CN,2019-04-24 00:00:00.000,2019-05-24 00:00:00.000,1.02,CAD
3892,NULL,RY CN,2019-01-23 00:00:00.000,2019-02-22 00:00:00.000,0.98,CAD
3893,NULL,RY CN,2018-10-24 00:00:00.000,2018-11-23 00:00:00.000,0.98,CAD
3894,NULL,RY CN,2018-07-25 00:00:00.000,2018-08-24 00:00:00.000,0.94,CAD
3895,NULL,RY CN,2018-04-24 00:00:00.000,2018-05-24 00:00:00.000,0.94,CAD
3896,NULL,RY CN,2018-01-24 00:00:00.000,2018-02-23 00:00:00.000,0.91,CAD
3897,NULL,RY CN,2017-10-25 00:00:00.000,2017-11-24 00:00:00.000,0.91,CAD
3898,NULL,RY CN,2017-07-24 00:00:00.000,2017-08-24 00:00:00.000,0.87,CAD
3899,NULL,RY CN,2017-04-21 00:00:00.000,2017-05-24 00:00:00.000,0.87,CAD
3900,NULL,RY CN,2017-01-24 00:00:00.000,2017-02-24 00:00:00.000,0.83,CAD
3901,NULL,RY CN,2016-10-24 00:00:00.000,2016-11-24 00:00:00.000,0.83,CAD
3902,NULL,RY CN,2016-07-22 00:00:00.000,2016-08-24 00:00:00.000,0.81,CAD
3903,NULL,RY CN,2016-04-21 00:00:00.000,2016-05-24 00:00:00.000,0.81,CAD
3904,NULL,RY CN,2016-01-22 00:00:00.000,2016-02-24 00:00:00.000,0.79,CAD
3905,NULL,RY CN,2015-10-22 00:00:00.000,2015-11-24 00:00:00.000,0.79,CAD
3906,NULL,RY CN,2015-07-23 00:00:00.000,2015-08-24 00:00:00.000,0.77,CAD
3907,NULL,RY CN,2015-04-21 00:00:00.000,2015-05-22 00:00:00.000,0.77,CAD
3908,NULL,RY CN,2015-01-22 00:00:00.000,2015-02-24 00:00:00.000,0.75,CAD
3909,NULL,RY CN,2014-10-23 00:00:00.000,2014-11-24 00:00:00.000,0.75,CAD
3910,NULL,RY CN,2014-07-22 00:00:00.000,2014-08-22 00:00:00.000,0.71,CAD
3911,NULL,RY CN,2014-04-22 00:00:00.000,2014-05-23 00:00:00.000,0.71,CAD
3912,NULL,RY CN,2014-01-23 00:00:00.000,2014-02-24 00:00:00.000,0.67,CAD
3913,NULL,RY CN,2013-10-22 00:00:00.000,2013-11-22 00:00:00.000,0.67,CAD
3914,NULL,RY CN,2013-07-23 00:00:00.000,2013-08-23 00:00:00.000,0.63,CAD
3915,NULL,RY CN,2013-04-23 00:00:00.000,2013-05-24 00:00:00.000,0.63,CAD
3916,NULL,RY CN,2013-01-22 00:00:00.000,2013-02-22 00:00:00.000,0.6,CAD
3917,NULL,RY CN,2012-10-23 00:00:00.000,2012-11-23 00:00:00.000,0.6,CAD
3918,NULL,RY CN,2012-07-24 00:00:00.000,2012-08-24 00:00:00.000,0.57,CAD
3919,NULL,RY CN,2012-04-23 00:00:00.000,2012-05-24 00:00:00.000,0.57,CAD
3920,NULL,RY CN,2012-01-24 00:00:00.000,2012-02-24 00:00:00.000,0.54,CAD
3921,NULL,RY CN,2011-10-24 00:00:00.000,2011-11-24 00:00:00.000,0.54,CAD
3922,NULL,RY CN,2011-07-22 00:00:00.000,2011-08-24 00:00:00.000,0.54,CAD
3923,NULL,RY CN,2011-04-21 00:00:00.000,2011-05-24 00:00:00.000,0.5,CAD
3924,NULL,RY CN,2011-01-24 00:00:00.000,2011-02-24 00:00:00.000,0.5,CAD
3925,NULL,RY CN,2010-10-22 00:00:00.000,2010-11-24 00:00:00.000,0.5,CAD
3926,NULL,RY CN,2010-07-22 00:00:00.000,2010-08-24 00:00:00.000,0.5,CAD
3927,NULL,RY CN,2010-04-20 00:00:00.000,2010-05-21 00:00:00.000,0.5,CAD
3928,NULL,RY CN,2010-01-22 00:00:00.000,2010-02-24 00:00:00.000,0.5,CAD
3929,NULL,RY CN,2009-10-22 00:00:00.000,2009-11-24 00:00:00.000,0.5,CAD
3930,NULL,RY CN,2009-07-23 00:00:00.000,2009-08-24 00:00:00.000,0.5,CAD
3931,NULL,RY CN,2009-04-21 00:00:00.000,2009-05-22 00:00:00.000,0.5,CAD
3932,NULL,RY CN,2009-01-22 00:00:00.000,2009-02-24 00:00:00.000,0.5,CAD
3933,NULL,RY CN,2008-10-23 00:00:00.000,2008-11-24 00:00:00.000,0.5,CAD
3934,NULL,RY CN,2008-07-22 00:00:00.000,2008-08-22 00:00:00.000,0.5,CAD
3935,NULL,RY CN,2008-04-22 00:00:00.000,2008-05-23 00:00:00.000,0.5,CAD
3936,NULL,RY CN,2008-01-22 00:00:00.000,2008-02-22 00:00:00.000,0.5,CAD
3937,NULL,RY CN,2007-10-23 00:00:00.000,2007-11-23 00:00:00.000,0.5,CAD
3938,NULL,RY CN,2007-07-24 00:00:00.000,2007-08-24 00:00:00.000,0.46,CAD
3939,NULL,RY CN,2007-04-23 00:00:00.000,2007-05-24 00:00:00.000,0.46,CAD
3940,NULL,RY CN,2007-01-23 00:00:00.000,2007-02-23 00:00:00.000,0.4,CAD
3941,NULL,RY CN,2006-10-24 00:00:00.000,2006-11-24 00:00:00.000,0.4,CAD
3942,NULL,RY CN,2006-07-24 00:00:00.000,2006-08-24 00:00:00.000,0.36,CAD
3943,NULL,RY CN,2006-04-21 00:00:00.000,2006-05-24 00:00:00.000,0.36,CAD
3944,NULL,RY CN,2006-03-23 00:00:00.000,2006-04-06 00:00:00.000,2,CAD
3945,NULL,RY CN,2006-01-24 00:00:00.000,2006-02-24 00:00:00.000,0.32,CAD
3946,NULL,RY CN,2005-10-21 00:00:00.000,2005-11-23 00:00:00.000,0.32,CAD
3947,NULL,RY CN,2005-07-22 00:00:00.000,2005-08-24 00:00:00.000,0.305,CAD
3948,NULL,RY CN,2005-04-21 00:00:00.000,2005-05-24 00:00:00.000,0.275,CAD
3949,NULL,RY CN,2005-01-24 00:00:00.000,2005-02-24 00:00:00.000,0.275,CAD
3950,NULL,RY CN,2004-10-22 00:00:00.000,2004-11-24 00:00:00.000,0.26,CAD
3951,NULL,RY CN,2004-07-22 00:00:00.000,2004-08-24 00:00:00.000,0.26,CAD
3952,NULL,RY CN,2004-04-20 00:00:00.000,2004-05-21 00:00:00.000,0.26,CAD
